,fid,count,max(csize)
0,633562550,5336005,466291984
1,633516647,5170623,548912170
2,633270705,2670376,97789026
3,633517291,1234325,385516060
4,633517590,892126,178609243
5,633516996,789549,191485277
6,632381427,759532,97659685
7,632384594,759335,296614179
8,444541202,661971,39405
9,444541195,657540,60282
10,444117094,648914,4931
11,514777025,645206,4800
12,467839152,640049,5110
13,475583181,634953,9818
14,475583084,634678,6407
15,480417455,631410,6628
16,480417712,622302,10286
17,480417907,622300,10286
18,480417446,622299,7050
19,480417454,622283,7338
20,486538837,599635,4875
21,486515750,599220,8328
22,486516217,599070,10910
23,34090562,580896,516156688
24,16986745,580582,516156688
25,444541199,577566,25017
26,444541166,573191,32304
27,265649557,572984,54785
28,444541201,568822,25023
29,444541194,564477,32377
30,448443262,550032,1420061798
31,632381506,477067,180357512
32,577246757,453779,1185995054
33,545371050,444789,31228
34,545386424,444541,31202
35,634817811,416864,548911348
36,634819333,412857,466291102
37,517643089,381258,1303326
38,517655319,381166,10184
39,517586776,381091,175241
40,517586779,380982,175159
41,517586828,380942,207403
42,517655182,380939,10840
43,386903216,375112,1420061798
44,519064664,363919,2690
45,519060258,363896,202945
46,519060261,363850,526
47,519059696,363774,12015
48,374442278,354194,55414
49,374442269,354194,32483
50,374442274,354189,32566
51,514778017,341665,32585
52,514778021,341662,32348
53,514778018,341659,32709
54,514777350,322997,5286
55,514777349,322992,5628
56,515515130,314243,29613
57,475611924,310616,5628
58,475617530,310606,5286
59,454073370,285589,4123555948
60,608407931,284518,16286014
61,608407949,284365,17239930
62,608407946,284230,8487023
63,608407296,283981,8549008
64,608407378,283888,17164425
65,608407963,283705,16654729
66,453657598,278625,4149925257
67,454151105,277818,4159005618
68,453288042,277105,4151808683
69,454564218,276962,4133238580
70,454324535,276772,4169476353
71,608407908,276090,21328057
72,454755206,269282,4118865583
73,454246028,266640,2773841690
74,631379531,264434,943
75,517576855,261354,5426
76,454939108,260720,4176961467
77,631362407,230838,6769800
78,516869255,219454,3199270520
79,516864574,213374,2490503292
80,448460887,209617,394696646
81,516867095,209616,2621223557
82,516865595,204704,241063797
83,454099488,201975,4111869061
84,516864078,199427,1149134821
85,634346671,195558,1795259
86,577246751,190805,1119717041
87,611465714,186184,189711453
88,611325780,186088,7579510
89,526985229,185085,641159827
90,610178050,180248,616338220
91,610178078,180236,6779854
92,610178034,175556,1882328006
93,516865724,171274,2402383508
94,526985916,170243,239190606
95,516862918,160355,3140294482
96,516864625,155020,2440734566
97,457065712,154730,8290979
98,457067315,148385,12061995
99,16986684,148244,962543171
100,457068395,148055,15452166
101,457069211,148038,17247731
102,457068801,146878,14126026
103,457068290,146844,12527095
104,457069533,144913,10253963
105,516863473,144681,2148754866
106,614035400,143209,697691671
107,614055891,143200,823753916
108,614076284,143195,957728384
109,614034960,143132,364599580
110,614035103,143093,516942336
111,614055954,143070,1367127840
112,614060674,143038,1873277166
113,614041469,143037,695050290
114,614097496,142993,1876936681
115,614039489,142974,699668472
116,614109488,142968,2108098353
117,614049890,142931,398550027
118,614103335,142906,3406673716
119,614036924,142901,678862090
120,614062391,142871,1030238793
121,614041495,142869,930971990
122,614060531,142839,1447139445
123,614041523,142814,448284886
124,614036927,142780,419977387
125,457074040,142780,15171615
126,614061048,142716,961316466
127,614050074,142714,1007167337
128,614059158,142714,1411320126
129,614064102,142711,966016697
130,614047812,142707,725675586
131,614065540,142703,1216322780
132,614041489,142676,700272308
133,614037502,142664,462701002
134,614036021,142642,672725026
135,614051056,142587,1878355538
136,614064108,142553,2053190219
137,614041530,142470,286682507
138,614055919,142405,1510270000
139,614049988,142399,990953611
140,614060572,142370,1068913402
141,614060363,142357,1070550463
142,614055953,142277,977939694
143,614041621,142268,665555836
144,614060672,142265,1252295974
145,614050019,142250,906493636
146,614041456,142242,548222915
147,457066088,142226,10932594
148,614062244,142212,647496359
149,457067376,142198,12942313
150,614041501,142157,648763564
151,614095483,142141,1281702127
152,614049933,142130,1318528434
153,614036557,142123,533127327
154,614042543,142100,698552366
155,614061250,142091,1092378697
156,614055958,142086,1425575151
157,614066908,142083,1144628731
158,457070377,142069,10184841
159,614055903,142053,1150378456
160,614045199,142047,560851764
161,614049854,142041,749482289
162,614061121,142007,873702371
163,614067098,142003,879601675
164,614033920,141988,286185508
165,614139722,141934,1178981085
166,614055981,141928,1052071818
167,614066540,141908,543658232
168,614041529,141887,461705454
169,614043682,141886,734654929
170,614049971,141881,987173712
171,614067103,141878,2659668553
172,614050073,141801,886216532
173,614055917,141778,763731964
174,614036359,141777,529863853
175,614055902,141738,1102775684
176,614051103,141732,741990596
177,614047191,141705,858419023
178,614094455,141703,1633862548
179,614046177,141694,973162524
180,614055317,141682,983763472
181,614067099,141675,2482171799
182,614042799,141672,837863174
183,614061891,141626,1020466859
184,614064107,141594,1234905015
185,614055957,141593,508592206
186,614060556,141587,374662570
187,614060571,141585,573797189
188,614066208,141584,605417100
189,614035397,141574,317596290
190,614046732,141574,942003025
191,614054647,141535,986022019
192,614055878,141528,971872272
193,614111849,141523,716231145
194,614048815,141496,747484355
195,614050508,141493,601988068
196,614037413,141485,610151524
197,614036895,141475,543841038
198,614073833,141337,1216792006
199,614049889,141335,887242190
200,614049891,141332,521120881
201,614055889,141327,626010777
202,614049995,141273,619255462
203,614054420,141248,561946598
204,614060576,141239,1338428300
205,614055956,141239,973303848
206,614051854,141197,959514570
207,457067853,141183,12746507
208,614064106,141177,1618657536
209,614055944,141165,1102368654
210,614060110,141156,1111090575
211,614055333,141152,1023782094
212,614041924,141108,671348859
213,614061039,141067,1001067554
214,614049929,141062,497181521
215,614041528,141056,386096409
216,614060580,141040,920329622
217,614041465,141034,567229434
218,614078931,141024,657743090
219,614061995,141009,1539610606
220,614067100,140989,971671995
221,614035708,140929,386670491
222,614050008,140898,993966078
223,614055948,140859,632531457
224,614049893,140853,1000511156
225,614055892,140853,566368068
226,614051468,140846,651836912
227,614042167,140841,647249854
228,614049901,140827,593070226
229,614049856,140826,715524437
230,614041476,140802,341972492
231,614045305,140783,404057647
232,614036920,140780,430893645
233,614042984,140776,781056125
234,614052478,140771,541246405
235,614039716,140753,557321681
236,614041483,140748,482726852
237,614044410,140739,830944647
238,614042843,140731,756547234
239,614053670,140712,693822700
240,614049886,140688,961897784
241,614046432,140673,466796888
242,614056093,140662,565908270
243,614039239,140656,407713375
244,614157460,140640,727839104
245,614049509,140629,715128355
246,614058986,140627,988249691
247,614049885,140621,581222109
248,614036941,140601,421319945
249,614032083,140597,118216043
250,614041535,140568,451974643
251,614036932,140544,465543671
252,614056530,140526,988611929
253,614051901,140521,624176902
254,614046412,140506,1108915514
255,614033934,140427,133574838
256,614100777,140422,612204153
257,614041448,140418,686818710
258,614036426,140410,365194490
259,614040094,140400,737503626
260,614049976,140390,718409675
261,614051271,140356,354187266
262,614055945,140339,458008630
263,614055927,140333,418530682
264,614051919,140321,642748632
265,614056481,140318,753216227
266,614049858,140315,671010337
267,614044251,140309,556004531
268,614037482,140290,435144942
269,614071247,140276,1254546220
270,614056303,140239,528125788
271,614049960,140234,707611752
272,614042166,140233,681111232
273,614056525,140220,638617007
274,614056402,140218,750292615
275,614037878,140197,355299334
276,614041511,140196,630550786
277,614056424,140186,514556592
278,614049879,140146,738883860
279,614041453,140142,554419740
280,614041494,140140,434084629
281,614051943,140134,684878496
282,614049973,140124,1009427823
283,614044056,140115,427065334
284,614041572,140090,728754167
285,614060593,140063,461654364
286,614058378,140040,637227120
287,614165530,140030,593324470
288,614051853,140005,916021467
289,614050194,139953,437299041
290,614036410,139918,458168116
291,614131706,139884,812060857
292,614070871,139883,1026736078
293,614130427,139883,818287737
294,614041500,139845,639148461
295,614055678,139842,743019831
296,614041490,139826,259371561
297,614051223,139784,456053485
298,614051186,139739,182840213
299,614050084,139737,500746607
300,614041477,139736,672030321
301,614055109,139729,705969168
302,614036934,139706,413644622
303,614041447,139699,588245930
304,614039377,139675,551820099
305,614042568,139650,332871619
306,614055960,139639,653171071
307,614055177,139639,745047204
308,614036729,139634,664321779
309,457069876,139632,12700447
310,614046329,139631,726003539
311,614041543,139624,696679414
312,614060581,139560,736838503
313,614040065,139552,392347433
314,614040710,139525,504032450
315,614049922,139516,472991119
316,614036922,139462,101259286
317,614036467,139458,328473606
318,614055929,139454,725910677
319,614056092,139448,634868414
320,614042411,139381,436629848
321,614056119,139375,396010358
322,614049904,139363,726343163
323,614054274,139350,704119636
324,614044531,139346,168694695
325,614049892,139337,255374732
326,614045209,139324,405248345
327,614108167,139319,302334021
328,614050011,139293,447881661
329,614041744,139289,587027258
330,614042445,139229,748180155
331,614040001,139223,407671156
332,614053928,139169,542134497
333,614041774,139157,722126719
334,614040916,139091,681620924
335,614050535,139052,737380151
336,614055017,139045,737941444
337,614053561,139042,751974968
338,614050909,139000,723344936
339,614384491,138983,5259391808
340,614113404,138961,486914747
341,614041041,138952,641163687
342,614055752,138940,643853043
343,614060536,138911,309376654
344,614055336,138908,712727332
345,614048530,138895,727942064
346,614049974,138882,544245358
347,614377095,138876,5478550358
348,614049212,138862,769751394
349,614036485,138844,559198834
350,614049958,138827,643348094
351,614054627,138825,499950179
352,614127331,138824,528060204
353,614051731,138808,627249112
354,614045608,138788,668437332
355,614391629,138787,6676942921
356,614042896,138772,445758536
357,614050059,138754,724020408
358,614367871,138750,2159352421
359,614041496,138736,193301884
360,614377102,138720,4318332448
361,614381739,138716,5817120719
362,614043488,138712,712095381
363,614036935,138711,215525111
364,614397117,138696,7563644098
365,614054272,138694,742608243
366,614381730,138652,6582851262
367,614063309,138637,639001398
368,614055950,138625,645239555
369,614367870,138621,2467509662
370,614058615,138615,980645714
371,614381741,138610,4746316046
372,614051691,138608,639162633
373,614386309,138608,5612117840
374,614377101,138600,3458597201
375,614381732,138569,4755842203
376,614388496,138567,6316285468
377,614050732,138557,519024508
378,614381735,138541,6447694429
379,614047181,138530,772706185
380,614054952,138528,687868478
381,614044807,138449,666485047
382,614049992,138440,389428408
383,614056165,138392,982215244
384,457066765,138388,12808558
385,16986712,138386,960790335
386,614060802,138367,927665019
387,614036931,138328,43466130
388,614048020,138289,655703182
389,614051306,138266,854648066
390,614367869,138259,2479344809
391,614056426,138244,747570947
392,614035414,138242,459424299
393,614056201,138208,1014925746
394,614055733,138199,1005976195
395,614061823,138173,945842711
396,614056247,138172,545300979
397,614045652,138170,604507173
398,614372412,138153,1009232480
399,614037641,138143,462073112
400,614066967,138091,2925445402
401,457068560,138070,12533523
402,614044331,138068,236629693
403,614036925,138051,357907200
404,614044203,138037,442171756
405,614044632,138030,254457809
406,614060590,138021,1854038022
407,614059849,138010,930826053
408,614058614,138004,1376085443
409,614056155,137987,736223243
410,614050015,137961,1460956620
411,614051697,137900,741385599
412,614056735,137886,917054243
413,614050050,137874,720499654
414,614086057,137853,4253593176
415,614056208,137853,757036629
416,614052911,137846,731100890
417,614048187,137845,731987865
418,614059751,137834,1272761456
419,614073843,137830,3902306659
420,614074579,137827,4390036065
421,614050868,137827,563348906
422,614055753,137815,433510573
423,614036926,137793,340307318
424,614051437,137792,733477644
425,614060662,137781,3407540038
426,614036938,137756,125413420
427,614043599,137740,121773612
428,614053712,137738,724151739
429,614093635,137735,3564086844
430,614050599,137725,1435246290
431,614049722,137724,739014861
432,614053899,137705,536868071
433,614049340,137703,682474208
434,614048973,137689,721546775
435,614047219,137689,443475160
436,614066673,137661,1476875493
437,614051291,137634,219652239
438,614049953,137634,414942160
439,614062566,137610,1012703190
440,614053057,137606,429501227
441,614386313,137587,6682480805
442,614041472,137580,268365818
443,614055144,137563,911560092
444,614040497,137561,538898917
445,614072648,137560,2062980865
446,612474210,137554,21157888
447,614054090,137533,568571838
448,614057765,137529,1590223435
449,614049846,137499,1742893421
450,614035061,137486,230085169
451,614067097,137476,1954336282
452,614041512,137457,1022156668
453,614059507,137439,877135305
454,614050013,137412,636587959
455,614048571,137393,727792458
456,614083454,137386,3775103117
457,614050290,137369,1319117723
458,614053015,137355,549150373
459,614058044,137346,967417696
460,614041431,137343,38900609
461,614049932,137332,331527478
462,614050071,137317,1513401528
463,614076702,137305,3582970194
464,614056111,137299,131177996
465,614056224,137290,945542345
466,614067101,137274,1916072269
467,614061966,137265,1794952928
468,614048834,137255,733901964
469,614055160,137244,3007701772
470,614055910,137228,391654703
471,614054587,137226,2093438898
472,614064097,137196,1166842079
473,614051049,137169,634838421
474,614055925,137160,753497577
475,614052027,137124,673946767
476,614041462,137096,423574412
477,614041560,137039,368868582
478,614039899,137024,935369615
479,614055908,136998,773221653
480,614055979,136994,803318631
481,614103047,136986,2592727689
482,614053311,136969,1657340083
483,614050087,136921,130984585
484,614048708,136904,1430204703
485,614047583,136844,554444908
486,614041484,136841,610164630
487,614060588,136820,762296105
488,614054957,136779,608091029
489,614060557,136755,982398600
490,614116144,136734,293784302
491,614055877,136721,969793819
492,614046595,136711,506426942
493,614043246,136704,1438282251
494,614053190,136703,548628828
495,614050656,136671,966214835
496,614055942,136668,1878715120
497,614050039,136524,731731814
498,614131700,136523,1613586761
499,614065907,136523,1775624038
500,614049866,136519,717677982
501,614050072,136518,265264786
502,614064112,136437,3021597944
503,614041488,136412,190120889
504,614036906,136410,330797436
505,614042657,136383,672921991
506,614050028,136366,446474263
507,614041513,136315,479549425
508,614041563,136311,839803661
509,614041526,136288,493839681
510,614048114,136281,269681773
511,614043123,136237,492245188
512,614049882,136203,796386278
513,614041545,136193,768767400
514,614046355,136168,251061368
515,614041504,136152,819550173
516,614041531,136081,250776133
517,614056336,136018,498295569
518,614055941,136008,533411134
519,614042341,135955,101868956
520,614041509,135952,335215263
521,614055906,135854,178890140
522,614055456,135849,536209123
523,614063360,135848,588140248
524,614041540,135776,289658326
525,614041466,135764,555913409
526,614041451,135748,606668274
527,614064530,135744,860676637
528,614040095,135742,388526965
529,614041454,135734,710848676
530,614041445,135727,616584300
531,614055928,135706,516242209
532,614055353,135697,598294168
533,614051546,135666,963704630
534,614056163,135645,122130139
535,614085588,135636,293824954
536,614049857,135619,845619105
537,614060561,135559,568220678
538,614055473,135526,593434267
539,614055519,135490,555215119
540,614055930,135482,1052361907
541,614040018,135478,609123470
542,614085596,135433,479686395
543,614060558,135419,342654473
544,614041534,135366,550857696
545,614036915,135340,489360023
546,614040036,135332,590706562
547,614041554,135315,504803213
548,614041455,135286,576139953
549,614056469,135279,614080243
550,614067254,135248,515349160
551,614066346,135241,607926760
552,614039204,135237,576929795
553,614060512,135133,594178681
554,614085673,135086,767437392
555,614041556,135067,137800196
556,614050049,135056,236585775
557,614041446,135030,618494231
558,614041493,134993,603952866
559,457068273,134986,14693002
560,614060408,134947,619823032
561,614056413,134924,570702406
562,614060573,134906,861568609
563,614055193,134859,571241106
564,614042887,134854,685137969
565,614041938,134835,487740851
566,614060575,134762,829390888
567,614055982,134756,610232107
568,614040354,134731,562089073
569,614040978,134723,374377140
570,614048742,134720,126937285
571,614047576,134712,600028090
572,614051983,134711,602765854
573,614055921,134704,423092843
574,614054848,134704,452461049
575,614078916,134657,615630824
576,614041461,134643,855228677
577,614055951,134607,643471109
578,614051475,134561,593314180
579,614036928,134555,576090230
580,614055288,134546,638976270
581,614050044,134525,513529922
582,614049962,134485,635945538
583,614036939,134485,520117102
584,614042691,134477,440266094
585,614050634,134475,501028470
586,614047176,134443,856528857
587,614056051,134439,411327084
588,614051441,134386,232231833
589,614055329,134382,503084517
590,614053172,134375,848888581
591,614060568,134344,368651558
592,614043835,134305,642038256
593,614045626,134289,857840432
594,614040083,134270,454057474
595,614049920,134261,570229735
596,614056162,134253,633206134
597,614036929,134245,420107358
598,614055389,134221,470778861
599,614043272,134171,589814645
600,614041539,134150,324216409
601,614041516,134120,348192022
602,614041974,134115,587499242
603,614041503,134085,492991517
604,614049884,134038,399143416
605,614050247,134032,613477602
606,614042254,134017,520922320
607,614049997,134004,205247663
608,614045195,134001,616979681
609,614056180,133992,815061325
610,614055949,133966,643768721
611,614047674,133956,625144247
612,614054721,133927,627673982
613,614055961,133916,578166912
614,614041467,133901,422607272
615,614056808,133896,638236224
616,614041548,133894,488376563
617,614051086,133889,484214591
618,614053952,133878,466767634
619,614052517,133872,851430097
620,614041517,133849,331610558
621,614066233,133837,575975056
622,614055918,133835,38451058
623,614053787,133828,491578449
624,614035428,133824,489291952
625,614052146,133817,490557126
626,614067095,133815,607698898
627,614041444,133807,585537585
628,614085591,133795,556910052
629,614053401,133788,319400984
630,614041486,133760,204794526
631,614045761,133750,500584857
632,614056217,133749,570920813
633,614042032,133749,475422627
634,614041518,133729,548276954
635,614051511,133726,507432408
636,614060587,133718,531732776
637,614041817,133717,586118967
638,614050003,133712,379768797
639,614041520,133712,547947081
640,614056097,133711,813925992
641,614054196,133710,390466729
642,614061022,133703,655051449
643,614041064,133703,451392788
644,614041492,133690,619139388
645,614050086,133683,143462733
646,614049952,133681,446321410
647,614056134,133662,583959219
648,614049644,133648,844810871
649,614057995,133636,115238185
650,614067102,133635,478736029
651,614055406,133632,64916993
652,614057863,133631,870531657
653,614060602,133613,619525830
654,614041485,133595,220006035
655,614041515,133592,504844313
656,614056335,133577,512163773
657,614049867,133573,537765109
658,614139735,133573,636508493
659,614038813,133540,422432197
660,614040459,133495,418254661
661,614054842,133483,817580098
662,614049996,133462,704666225
663,614038282,133452,574883874
664,614041275,133451,379158570
665,614038212,133444,394790064
666,614043874,133439,593982657
667,614041958,133418,383067734
668,614051905,133415,633181541
669,614041532,133393,240581947
670,614049967,133281,281401732
671,614057844,133271,592811002
672,614056110,133241,347181311
673,614041872,133227,89265490
674,614057145,133221,592492976
675,614036942,133217,306941879
676,614049918,133197,865101724
677,614050600,133188,847204702
678,614050007,133160,568935808
679,614054630,133135,675686515
680,614055912,133125,200273698
681,614058198,133091,645304719
682,614050233,133087,437012788
683,614062329,133066,673482514
684,614048635,133063,952434310
685,614049964,133000,226545971
686,614050051,132998,626231344
687,614059815,132988,964514917
688,614039229,132987,653281478
689,614040093,132975,428677474
690,457068751,132974,14171744
691,614085599,132964,91241763
692,614055874,132954,656352130
693,614050978,132946,832779033
694,614040070,132946,787454940
695,614055904,132941,640662566
696,614041443,132897,552134090
697,614042328,132867,581680001
698,614043696,132859,433061959
699,614054745,132791,541954645
700,614055909,132753,142623566
701,614054428,132747,632720997
702,614050016,132714,597479143
703,614043592,132708,631200128
704,614041942,132701,445967005
705,614039454,132687,221320543
706,614049959,132686,859277852
707,614051543,132666,603710665
708,614038679,132638,306033465
709,614043051,132616,199669020
710,614036916,132610,497908146
711,614055777,132604,826853004
712,614055885,132583,618047649
713,614063312,132553,527508365
714,614056094,132527,885139368
715,614055940,132510,669681098
716,614055922,132510,867875649
717,614085586,132501,583654861
718,614055946,132415,374126692
719,614060570,132359,958246206
720,614049853,132356,436839707
721,614045346,132349,651709771
722,614048164,132341,543678477
723,614056096,132340,663904784
724,614041407,132308,305621583
725,614046714,132239,671343055
726,614053162,132228,521494701
727,614043353,132197,296246454
728,614038257,132170,364854030
729,614041546,132126,310702628
730,614091290,132124,536258122
731,614053402,132102,296299632
732,614054197,132097,876453879
733,614040244,132087,229696267
734,614037080,132057,137158822
735,614036679,132016,582021932
736,614045896,132015,260034700
737,457067510,131979,13468418
738,614041522,131972,561007944
739,614050105,131958,582819511
740,614056372,131904,500145776
741,614049957,131889,330447193
742,614041487,131880,202565069
743,614050022,131875,674726613
744,614053161,131864,637689363
745,614044960,131854,316601186
746,614059624,131824,595120069
747,614039611,131772,650719304
748,614046174,131759,246955353
749,614066548,131735,354511132
750,614049941,131735,653865295
751,614070117,131697,937893196
752,614051445,131617,393648951
753,614041497,131560,266168881
754,614053634,131550,503605046
755,614046655,131548,645813632
756,614041533,131512,379691837
757,614052521,131471,972046773
758,614042376,131400,522983938
759,614060584,131383,677868818
760,614047962,131354,504755111
761,614036848,131346,416717347
762,614041549,131289,432788863
763,614053365,131274,619309903
764,614045291,131246,579326056
765,614041538,131176,300075694
766,614060854,131163,500779133
767,614049943,131159,395603227
768,614050175,131157,390871102
769,614041557,131102,436823808
770,614052554,130986,829992896
771,614041923,130955,76501983
772,614049982,130945,396416045
773,614043557,130883,514765881
774,614055911,130794,281605163
775,614048972,130779,210707099
776,614049555,130764,457413672
777,614043943,130741,197144516
778,614047079,130616,336182332
779,614049955,130548,669329005
780,614057744,130529,780810120
781,614036897,130483,318139002
782,614055932,130477,109612177
783,614050249,130468,157245311
784,614056160,130442,297895886
785,614056161,130440,289496761
786,614052724,130436,372242150
787,614056043,130346,204796596
788,614050065,130307,568551222
789,457078319,130188,13298629
790,614039810,130023,176169905
791,614045650,129913,281251306
792,503463786,129844,37469064
793,614053392,129799,170412587
794,618222561,129691,1630856051
795,614037918,129663,164117946
796,618216472,129465,1093530635
797,614046954,129379,224791687
798,618223556,128894,2002603511
799,457068439,128870,12938934
800,618228283,128863,2461028021
801,618220823,128818,1740399827
802,618223964,128741,1764632085
803,618222625,128703,1870425000
804,618225487,128700,2188590454
805,618223822,128694,1975118237
806,618227909,128694,2046130512
807,618222607,128682,1616883265
808,618225624,128672,2045939585
809,618222124,128660,1289712594
810,618223451,128624,1575629478
811,618222176,128584,2079492479
812,618220111,128545,971660580
813,612463518,128491,35694975
814,618221212,128484,1873889068
815,618222725,128481,1526425590
816,618222588,128474,2263038509
817,618221241,128467,1694697105
818,618222454,128460,1932809444
819,614041505,128450,100734381
820,618221234,128424,1136080729
821,618222628,128411,1548401554
822,618221945,128394,1690212878
823,618216399,128368,893777590
824,618222178,128333,1821298329
825,618223466,128313,2215752951
826,618221863,128302,1760618651
827,618221485,128302,1335288330
828,618224190,128295,2314577536
829,618219751,128293,1624432793
830,618223793,128282,1952378506
831,618222626,128276,1359281939
832,618222126,128264,1010143826
833,618223474,128252,1613484728
834,618223516,128239,1333297772
835,614036921,128204,164825076
836,614063050,128194,142274872
837,618221066,128157,1424722417
838,618223492,128152,1294708833
839,618223502,128147,1970511993
840,618223534,128129,1637757390
841,614050002,128085,204398457
842,618222508,128083,1150623609
843,618224245,128068,1982827643
844,618221487,128065,1690151802
845,618220777,128053,875488819
846,618222851,128011,1657673301
847,618223594,127993,1470920711
848,618223429,127992,1410941346
849,618221611,127966,1306786128
850,618220110,127913,1065106094
851,618216275,127912,939175635
852,618220104,127893,1280437797
853,618222131,127855,1183890818
854,618220408,127844,1035118464
855,618221817,127802,1306926504
856,618222145,127784,1400819510
857,618220088,127783,874932925
858,618220078,127757,899181730
859,618222141,127644,1293626977
860,618222206,127590,1462194611
861,614049989,127580,166733954
862,614055943,127501,210724060
863,618220130,127374,1279101735
864,618221477,127183,1108199834
865,618221138,127167,1173630982
866,618218889,126978,901337619
867,618219300,126851,898797083
868,618222116,126778,1066669197
869,618220990,126586,926816912
870,614042326,125938,20655229
871,614036919,125764,100821895
872,614041542,125721,179913434
873,614051945,125516,18677450
874,579422863,125496,2305124692
875,614041562,124608,133868270
876,614040376,124561,53054332
877,579422901,124299,657077002
878,614041507,122980,80677182
879,614050012,122565,127796829
880,614049930,122221,58003736
881,616312588,122043,683
882,614043936,121888,101671816
883,614036918,121367,80623625
884,614051704,118289,54160360
885,614038340,117262,72315130
886,16986703,116292,972470387
887,614031960,116231,47217079
888,614036944,114116,28847073
889,614036914,113476,66142042
890,614049970,112153,53797727
891,546205879,111196,54888
892,614036937,110259,45789082
893,614036923,108553,21514475
894,614036911,108097,9726261
895,614055938,107618,58181444
896,614042123,105122,34091446
897,499942490,104545,30498187
898,614041525,104505,29261307
899,397686414,103725,2567119431
900,614042460,101753,25026497
901,614035854,100818,39912953
902,509420984,99463,32484501
903,448670628,98823,3953257791
904,397686406,97749,2160911172
905,614055923,97723,12447005
906,397686410,97298,2178904919
907,509889691,96303,31274724
908,397686396,95788,3346419616
909,397686413,95148,2678638918
910,397686408,91984,3164469047
911,457185037,91396,951242
912,565179539,90436,2035857930
913,614054295,84613,18051844
914,397686426,84312,2964096258
915,614039711,83746,7908722
916,397686405,81819,2221594143
917,516167247,75777,2770281525
918,397686404,75447,3151918350
919,397686421,74750,2283545088
920,397703611,74688,1626647815
921,397686423,74094,899940502
922,448355340,73401,895426328
923,509187420,71512,64316678
924,448422929,71340,2263639228
925,509480270,71308,30510845
926,397686425,71251,349109367
927,397686397,70629,1930322553
928,540919223,67164,145978302
929,540920003,67156,153134724
930,540933636,67150,154433127
931,540931737,67126,146785941
932,540931347,67093,139385199
933,540920468,67085,142491637
934,540934009,67080,149655845
935,540932744,67077,152862076
936,540933352,67075,153537098
937,540937180,67023,157362051
938,540934490,67011,158284999
939,540935505,67011,155118514
940,540937923,67009,158182516
941,540934966,67009,154728700
942,540922900,67003,154570431
943,540936802,66995,147010330
944,540936365,66994,151029368
945,540962323,66978,156334149
946,540924111,66966,154451653
947,540963960,66956,148566357
948,540956613,66954,144512659
949,540945125,66953,147985162
950,540944001,66953,148332826
951,540932596,66951,154984319
952,540956151,66944,158637271
953,540957463,66944,154586195
954,540953760,66943,155872009
955,540958040,66940,162286249
956,540954872,66939,146754648
957,540932107,66938,155128290
958,540957771,66937,150410869
959,540954078,66937,148344264
960,540955060,66935,156465806
961,540954501,66932,155917584
962,540955457,66932,156301932
963,540955837,66927,154539518
964,540958756,66926,152779302
965,540931331,66926,136107498
966,540938794,66925,150350065
967,540933740,66924,151781203
968,540942589,66923,141259580
969,540933134,66922,142685618
970,540933467,66921,153744406
971,540931708,66921,151426348
972,540958346,66919,153099822
973,540962634,66919,148983548
974,540964374,66917,152075768
975,540920336,66916,154832975
976,540960666,66916,138724828
977,540919210,66915,136302577
978,540923698,66915,150338926
979,540940054,66913,151004944
980,540965722,66913,149529837
981,540959845,66913,155313576
982,540961989,66911,142558295
983,540964928,66910,153786631
984,540959125,66908,139826871
985,540963128,66907,154354559
986,540945260,66907,156481938
987,540963508,66907,140496133
988,540961570,66904,147910517
989,540934019,66903,141373751
990,540944761,66901,154869963
991,540964535,66901,158360716
992,540959505,66901,149828049
993,540939804,66900,150069894
994,540942213,66897,145125804
995,540960205,66894,148756269
996,540942190,66893,157002256
997,540946894,66893,137546523
998,540942569,66891,152025339
999,540943795,66891,146888408
