,year,month,day,sum(wb),sum(rb),count(1)
0,2017,4,11,318779013459246.0,2272432354567598.0,5162363
1,2017,1,2,199323769250021.0,571300864842385.0,3559524
2,2017,1,8,339016188604516.0,628736669578960.0,4210684
3,2017,3,22,439891525337505.0,1875771081415990.0,7617937
4,2017,4,5,224548568227705.0,695087178934292.0,6142172
5,2017,2,3,386800078816831.0,1705233641517541.0,66509163
6,2016,12,6,745431234747082.0,1055251458025887.0,7087905
7,2017,2,24,311089508534010.0,1362275868326306.0,4216450
8,2017,1,12,284668999262992.0,776085460195883.0,8076266
9,2017,4,28,157775241519282.0,202612324787694.0,1480921
10,2017,3,12,278280241531982.0,3816618076784601.0,4352260
11,2017,5,25,327021742799578.0,883481420708588.0,13582546
12,2017,3,26,143855161730913.0,613283572861560.0,2321789
13,2017,2,23,345779144078892.0,1928596826385513.0,4328905
14,2017,6,14,209462734945503.0,289169103801000.0,1313060
15,2016,12,8,585568376462277.0,841018084210444.0,5387290
16,2017,7,26,1115232717341572.0,1338186035484218.0,13271738
17,2017,7,11,268277470913144.0,291224433952415.0,2613189
18,2017,6,27,878961326257760.0,710892717692662.0,4989145
19,2017,5,19,142678419775778.0,734659924716308.0,3432288
20,2016,12,31,188801473591745.0,566544691296271.0,2527796
21,2017,8,22,637082474219027.0,612000050814608.0,12112884
22,2016,12,22,307139275299225.0,750431688671789.0,4522865
23,2017,3,17,514821645215528.0,3741109201924513.0,6249647
24,2016,12,5,1232591326431333.0,1455342454981924.0,7847796
25,2016,11,23,961464968688487.0,1161990347541032.0,6601247
26,2016,12,16,348662741492895.0,478120938606360.0,3982121
27,2017,3,18,283356933969674.0,2810778657524581.0,8527303
28,2017,2,8,615119406407006.0,1434785640877477.0,6251656
29,2017,8,20,795861479677943.0,533092177302089.0,2056226
30,2017,4,17,304608674457507.0,882207501575004.0,8212158
31,2017,2,22,291370894336592.0,1188865123549438.0,3879222
32,2016,12,7,795062462916435.0,1004571522104107.0,6848603
33,2017,5,12,202802499792067.0,334860255276319.0,3802696
34,2017,7,30,1399673948017981.0,1324653954257601.0,8898003
35,2017,8,8,2075098637255577.0,1521483403869257.0,12836425
36,2017,5,22,189160825900090.0,258391407333304.0,2588895
37,2017,5,28,431320175783156.0,974947578973092.0,7643964
38,2017,2,12,424823941170896.0,1652621538815609.0,6772219
39,2017,2,25,683061698932658.0,2539231464107767.0,6734765
40,2017,5,4,1165723481074976.0,1270136669750718.0,7139055
41,2017,3,7,474210773911496.0,2005078524648154.0,4390275
42,2017,8,24,366566576277453.0,446152085083858.0,13072680
43,2017,6,18,622104897719128.0,356078868650155.0,1724459
44,2017,2,26,379174580137264.0,2306036272740693.0,5632851
45,2016,12,1,1239115365834759.0,1435963533198118.0,7376079
46,2017,5,9,391315681169985.0,621123244438519.0,10052943
47,2017,7,7,9593946396578.0,9494088707293.0,163876
48,2017,8,9,1590259687654600.0,1178795069122109.0,11695166
49,2017,2,16,459485640857002.0,2297497395547580.0,4558205
50,2017,2,5,503160525716663.0,860291227232245.0,3682093
51,2017,2,2,265753353591098.0,1661671149979619.0,6517949
52,2017,6,11,169754517751026.0,91062936527380.0,812953
53,2017,8,15,638716933815230.0,660846331904200.0,6046810
54,2017,8,6,1709694400703669.0,1580600298545080.0,13287607
55,2017,1,10,287592414274789.0,632867180167526.0,4954995
56,2017,7,18,1306749346849915.0,1338283480137833.0,16919606
57,2017,8,29,1041916068601615.0,1029282839120593.0,14910316
58,2017,3,28,419079302235154.0,1914632515983700.0,4407410
59,2016,12,25,249024620375253.0,799163739860423.0,5378182
60,2016,12,3,1500148085076095.0,1247915605920146.0,4383031
61,2017,8,7,1765304726587187.0,1953763438546662.0,25094605
62,2017,3,20,335064227617222.0,2610286944638158.0,11258992
63,2017,4,29,71913604819818.0,237319201586320.0,2178293
64,2017,4,7,298568336696787.0,2095446491677161.0,6017153
65,2017,3,14,449062880653602.0,4001713755157618.0,6476867
66,2017,4,4,256198746273491.0,796448747562773.0,5034093
67,2016,12,9,537634093712279.0,894674642898464.0,7033579
68,2017,1,13,184872007375657.0,536663755074933.0,15028160
69,2017,7,1,435652815947566.0,506100480347131.0,2047875
70,2017,8,31,1036235380284588.0,937502806833777.0,6295126
71,2017,2,18,407762754902723.0,2095304327103571.0,3171003
72,2017,6,4,52383113047550.0,159679112724639.0,214644
73,2017,6,7,317106730239110.0,660254102189559.0,4132752
74,2017,6,13,71581698194763.0,353090388550378.0,1941968
75,2017,3,9,336440936000753.0,1765546746558191.0,4980859
76,2017,4,15,215004978902044.0,1182211678468474.0,2758189
77,2017,3,27,138022339938871.0,790677928311110.0,3646852
78,2017,6,5,88130622855133.0,244462511696392.0,3077158
79,2017,3,29,287406554815197.0,1427329513186278.0,6321084
80,2017,5,31,1061405283022317.0,1147631039244199.0,24229253
81,2017,7,25,2280441120057921.0,2208318083042371.0,30406975
82,2017,4,12,235121145420842.0,2378375921490770.0,5938110
83,2017,3,31,244265956265228.0,1492188093334065.0,4002107
84,2017,8,27,401182619819803.0,339663512260778.0,7914603
85,2017,8,18,936530364043473.0,638400684837742.0,5478837
86,2016,12,14,497350755501405.0,931928011458463.0,6015530
87,2017,5,2,100329110062816.0,230275964344035.0,4099668
88,2016,11,30,1000091011784408.0,1480964331717581.0,5620638
89,2017,2,21,355213201004975.0,1279507330662989.0,4827664
90,2017,4,14,134487413677372.0,998045184916426.0,2835941
91,2017,7,3,105968886324331.0,238448291443419.0,1933538
92,2017,5,8,200184569586880.0,459898834079718.0,13331828
93,2017,9,3,674009658975650.0,498440745033180.0,4784229
94,2017,6,2,904066633736056.0,1269605535855699.0,9686407
95,2017,2,4,657448246257485.0,1888457123761170.0,72926089
96,2017,3,24,351658427545997.0,1523216622377338.0,9016270
97,2017,8,4,2041407355855821.0,1858999248643522.0,10526481
98,2017,7,15,1054726321649539.0,1052764379246803.0,7791770
99,2017,1,3,199209741014749.0,683599965015883.0,3281009
100,2017,4,6,279556867695765.0,1518696215269652.0,5911605
101,2017,7,16,447553070315670.0,429232632388723.0,4694209
102,2017,1,4,257629134438255.0,649042065578116.0,4119233
103,2017,5,13,334859813868156.0,530125991098425.0,3328142
104,2017,4,9,302316121805939.0,881642733174945.0,2412196
105,2017,8,16,923254939174684.0,847842365797088.0,6935748
106,2016,12,23,326098256021551.0,905021389500234.0,5696499
107,2017,7,14,997533270158049.0,1063204394821405.0,11686371
108,2017,1,22,704653403752337.0,1508272814077348.0,6374851
109,2017,5,15,218091603396718.0,442234921673015.0,4508283
110,2017,6,10,209269291076402.0,248878106459673.0,3466690
111,2017,2,11,363550860520584.0,1394045744377789.0,5284839
112,2017,2,28,521994218347699.0,2468660672183217.0,5298811
113,2017,5,18,216901075514611.0,488699284720318.0,3380050
114,2017,4,26,691144924957247.0,936704166152449.0,4601565
115,2017,7,28,1747702724628073.0,2245078133805059.0,57637351
116,2016,12,17,350145037672625.0,1075588636147810.0,13348379
117,2017,1,1,261585911932104.0,562150746888653.0,3099889
118,2017,7,24,1382128560204251.0,1455075025305913.0,21194452
119,2017,2,17,624557739658181.0,2587528714652215.0,5362849
120,2017,3,13,446866578839260.0,2594629933714151.0,5230795
121,2017,3,21,433782235383737.0,2097076746102343.0,8238869
122,2017,4,22,331149993248770.0,1086662867524345.0,3630266
123,2017,2,9,535852022208031.0,1557884686966106.0,5755489
124,2017,8,30,1042260194928795.0,903759830913283.0,6618236
125,2017,1,31,157730680605240.0,1146663406410740.0,53622397
126,2017,5,29,472116519320672.0,1009530747126421.0,6454022
127,2017,2,20,357346772920649.0,2426599462337055.0,5143567
128,2017,4,16,250536937348557.0,779460688703899.0,2623952
129,2017,7,5,821503348471607.0,838027529197933.0,10858940
130,2016,12,24,282229589577159.0,1147276453700211.0,6554785
131,2017,7,13,490605961896432.0,616725109872027.0,8144359
132,2017,1,24,523800272214780.0,1260689194723476.0,6628975
133,2017,6,26,790287657482911.0,702530004153692.0,2861343
134,2017,1,11,269787861617484.0,500805884836868.0,3233882
135,2017,8,13,210053358405435.0,402579129094107.0,3894791
136,2016,12,30,265475584841873.0,673682113875285.0,2795869
137,2016,12,12,469750621086571.0,845765008224475.0,4973032
138,2017,8,23,910664892183706.0,755820024963774.0,20824792
139,2017,6,6,139668227224536.0,509313279923346.0,3516226
140,2016,11,26,708712689387862.0,712576992924103.0,3546138
141,2016,12,19,389113967114250.0,1108378941305621.0,6467899
142,2017,4,1,140869889518334.0,865120798116606.0,2537138
143,2017,1,25,486072351026233.0,1150803291622787.0,6965360
144,2017,1,20,586483418945234.0,656068118283009.0,5552726
145,2017,6,29,703280141748368.0,750180831095704.0,22676027
146,2017,2,14,835110604878756.0,3395933200826047.0,10466656
147,2016,12,18,361291470094665.0,1221084930485537.0,8483613
148,2017,4,10,203913990320417.0,2126916426067268.0,4719668
149,2017,5,30,1085401535467518.0,944523336152663.0,13211778
150,2016,11,22,935295486426145.0,885701679141056.0,4521803
151,2017,6,24,1041684808919786.0,844464660619357.0,5335261
152,2017,5,16,243479958396947.0,590124055112709.0,4328508
153,2017,8,14,457416200785434.0,567051014694863.0,5976154
154,2017,1,15,99594149469940.0,252239990671667.0,59630726
155,2017,2,7,378957095371270.0,1346713335360484.0,5406036
156,2016,12,13,431689857345295.0,1051960427084716.0,5647429
157,2017,6,16,492426393737610.0,621649232217448.0,4020875
158,2017,6,15,238550953209048.0,474661877328915.0,5188077
159,2017,4,23,347896189648541.0,423811453344051.0,2826061
160,2016,12,15,453346331576109.0,470278186373923.0,3595204
161,2017,3,11,327531181149871.0,2815649847236195.0,4055293
162,2017,8,19,873384028039460.0,544534654291947.0,2252251
163,2017,1,30,149254118001844.0,895631999059072.0,57900908
164,2017,6,12,223055798962052.0,357881264435675.0,3537144
165,2016,12,10,341096697154946.0,616577029866559.0,5074928
166,2017,5,24,393242500791645.0,662353189387805.0,5955168
167,2017,4,24,719587817750645.0,780526284119820.0,6072160
168,2017,4,21,426631505219957.0,2277379868849507.0,6963267
169,2017,1,7,200371328523256.0,552517050298469.0,3892029
170,2016,12,11,399710288058596.0,532815437529914.0,2396079
171,2017,5,10,377515264818639.0,591467901625084.0,5169246
172,2017,1,29,179786967305395.0,1437079005863327.0,16703135
173,2017,5,14,236092942582108.0,386899447831947.0,3002891
174,2017,2,13,628207857507229.0,2281891317911752.0,7619875
175,2017,1,27,178112640550532.0,1038846407976373.0,4765295
176,2017,3,15,310824500754566.0,2711710859712529.0,5609714
177,2017,9,1,908110290335046.0,673231042266670.0,2812551
178,2017,5,21,129573887749012.0,248841990528820.0,1190744
179,2017,5,3,144673536674461.0,521523910106593.0,3527607
180,2017,5,23,289623344769349.0,332774035503815.0,5058416
181,2017,4,25,948810822905879.0,1395086722630146.0,6462440
182,2017,1,23,827635101678086.0,1020357851738584.0,6498990
183,2017,7,17,757117569404974.0,769848220511807.0,9034757
184,2017,4,13,305568693475260.0,2328506522757853.0,7331278
185,2017,7,23,1082027695135606.0,984406763530560.0,9969274
186,2017,1,28,251996926547793.0,1021733742730946.0,4302955
187,2016,12,29,240697563841383.0,383575157946407.0,2799433
188,2017,3,19,393270178094065.0,2893780353538163.0,5550350
189,2017,7,27,961077568817375.0,1346353942477332.0,57953484
190,2017,1,19,394679244103467.0,684021769897063.0,6397941
191,2017,4,8,151640216815853.0,1142394079153325.0,4507589
192,2017,1,9,277014626791015.0,611354932305705.0,4219589
193,2017,3,6,521304154650597.0,3111822470426755.0,7028023
194,2017,5,20,89296228972608.0,122611373682383.0,5746257
195,2016,11,29,1580687034008149.0,2122114484600227.0,11384528
196,2017,1,16,278537572241649.0,666259784218590.0,47268391
197,2017,2,1,272174220105262.0,1352518442040256.0,66337353
198,2017,3,25,318333973996896.0,1078085497811440.0,6047626
199,2017,5,17,239675139966532.0,676986642182621.0,7250687
200,2017,5,6,108319093019853.0,327416414864698.0,2030272
201,2017,1,17,285871778549342.0,619446592805245.0,5085007
202,2017,1,14,194809702635561.0,382293227112849.0,39513242
203,2017,6,30,173963908969129.0,388036732784613.0,4568303
204,2017,4,3,233526048662904.0,884306374607311.0,4126775
205,2017,1,26,342539045382321.0,1134267519744855.0,5774776
206,2017,8,25,679997824657388.0,583158812253932.0,19819775
207,2017,2,10,625302505526814.0,1163782856892949.0,5982337
208,2017,7,6,260369286315297.0,356012481705445.0,7961498
209,2016,12,20,434852467723736.0,1156010304296849.0,8540215
210,2017,8,28,709649606037707.0,958906891101829.0,32559989
211,2017,3,10,366649116798364.0,2354626177113524.0,6064365
212,2017,3,8,125165125995220.0,763756196987577.0,3844245
213,2017,6,21,883621708551342.0,919107809764305.0,6143082
214,2017,3,5,444175214971522.0,3132504522605362.0,7225209
215,2017,6,20,883092908721147.0,757535466401186.0,5489712
216,2017,6,23,625193445930491.0,575876295700325.0,3724136
217,2017,2,6,496236641426193.0,1180941973481201.0,4797190
218,2017,3,30,204894038086333.0,1574757000805089.0,4055507
219,2017,8,17,962435083779081.0,799852527725334.0,3690934
220,2017,8,1,2036188526044007.0,1756516128384314.0,11022717
221,2017,6,25,605003790233351.0,526188944379563.0,2824766
222,2017,4,27,253614753829832.0,517259770150199.0,3522192
223,2016,12,21,277694480091930.0,1041423374690229.0,5139005
224,2017,7,20,1316259696362658.0,1139031905827384.0,22192806
225,2017,8,12,431008890138955.0,457937397091980.0,9848616
226,2017,8,2,2029838327446899.0,1855043582290325.0,12549335
227,2016,12,26,289449580855255.0,807899452905667.0,5209306
228,2017,3,23,371405567654431.0,1375316360836959.0,8754857
229,2017,5,26,285567164317885.0,670190162567257.0,5681923
230,2017,4,19,459459927742527.0,3667591307058124.0,8317750
231,2017,7,19,944730578804842.0,1074329606173799.0,21741212
232,2016,11,28,1785168522964051.0,1555531222242669.0,9277394
233,2017,1,21,559186529512196.0,879993142138541.0,17947795
234,2017,8,5,1645730190565208.0,1643515859655527.0,8364289
235,2017,2,27,374356768423997.0,1614502534963710.0,4599118
236,2016,11,21,269999338079172.0,340563796881368.0,3072202
237,2017,3,16,369930258973213.0,2664259886928084.0,9819126
238,2017,6,19,381337476669046.0,522299264244297.0,5760131
239,2017,6,22,1209970260295226.0,992886713912932.0,4813955
240,2017,1,6,146789912403513.0,468359760285798.0,3549110
241,2017,6,9,578047759007380.0,747657299981634.0,9449505
242,2017,8,26,843240848927226.0,652741763542372.0,8739869
243,2017,3,2,249707581486160.0,553617541765689.0,5049446
244,2017,5,27,440312666078837.0,727108431387812.0,4879764
245,2017,7,29,1106453011326271.0,1168635359557268.0,8514915
246,2017,9,2,688827280250835.0,555421110232412.0,3206859
247,2017,7,4,437029974358396.0,559033262200234.0,9339584
248,2017,7,22,1500778721850561.0,1296783354006584.0,10103142
249,2017,4,2,154092651852180.0,782979207416889.0,3151980
250,2016,12,4,921716392585705.0,1070592406279144.0,6103930
251,2017,6,1,985628162738999.0,1082893130962153.0,19689639
252,2017,2,15,502975926767150.0,2503219237404085.0,4906787
253,2017,3,4,493164105134464.0,1334179028545469.0,5847130
254,2016,11,25,1171820357025051.0,1122855705278986.0,7915342
255,2017,6,8,1184448786744622.0,1371824802133455.0,13245428
256,2016,12,27,201949561720448.0,374780825102690.0,1834120
257,2017,5,7,149420230308248.0,431324506567497.0,2766118
258,2017,7,31,1607516220437039.0,1506261322285631.0,16652542
259,2016,11,24,1077549946670855.0,1397210182061435.0,9253707
260,2017,4,30,118289946709220.0,198116219710358.0,1484433
261,2017,8,3,1845121492713638.0,1723923851298095.0,13701266
262,2016,11,27,1226959343456971.0,814235601279158.0,5897920
263,2017,1,18,264069505564410.0,569982426181796.0,4499225
264,2017,2,19,365316555388055.0,2162798176240211.0,5096480
265,2017,7,12,402913612043677.0,394236612456604.0,5727176
266,2017,5,1,56184707860005.0,313169387563396.0,5148267
267,2017,5,11,334959885113174.0,630458555097319.0,4853203
268,2017,5,5,241856811394979.0,952529979777409.0,7758185
269,2016,12,28,191897511149942.0,345007182600334.0,1555430
270,2017,1,5,230027388074877.0,547521840109751.0,3738759
271,2017,4,18,226948847293627.0,1055237835890949.0,7651116
272,2017,7,21,1634929087256313.0,1232245981283768.0,8950575
273,2017,6,28,905135861063794.0,812653663974575.0,13905797
274,2017,4,20,415534553757167.0,2931861883749084.0,6441483
275,2017,6,17,630431335585298.0,387013656978545.0,3611815
276,2017,3,3,231444350325353.0,570728774257730.0,4075580
277,2017,3,1,665760311962848.0,1167362366782182.0,5962500
278,2017,8,21,541815420174916.0,550047237590478.0,3693579
279,2017,8,10,1274253330701379.0,1038539896614672.0,7838819
280,2016,12,2,1147169953850059.0,1247274892018330.0,9183059
281,2017,8,11,604171825663702.0,595273780982165.0,2539980
282,2017,7,2,298019078276507.0,256562473780127.0,2946804
