,ruid,sum(rb)
0,97564,41047775308382.0
1,85100,7466374288784.0
2,17389,202387578942.0
3,57178,20722977466158.0
4,35947,9833319212.0
5,101475,31734192920.0
6,9900,122472899.0
7,48711,16686411744851.0
8,69743,7916195167352.0
9,97705,112766027063824.0
10,40021,16013317451138.0
11,70830,29332890412.0
12,61867,201724197244.0
13,37480,3855764699787.0
14,22412,9154.0
15,11280,10117605085.0
16,78709,19998032006490.0
17,34531,91995068231143.0
18,68879,6322059921560.0
19,1352,43058090124.0
20,97094,27075466743.0
21,38615,41327673447.0
22,12393,711392348.0
23,72912,257033000407.0
24,14997,59844615304.0
25,69828,19964077910172.0
26,42754,37891979664478.0
27,23367,3006066562.0
28,47671,713317000.0
29,44505,123416317.0
30,14770,71791017015365.0
31,35331,19217496143421.0
32,9647,309838996965149.0
33,51156,1592733573924.0
34,76092,19196300777915.0
35,35593,70624066202.0
36,19149,112971905628.0
37,88890,13865763944.0
38,95934,4841695176526.0
39,12607,20235910185.0
40,102286,50319378972.0
41,92428,17867069820.0
42,97832,213146257889932.0
43,48997,19536180473558.0
44,43675,3690543384100.0
45,82922,51969959913130.0
46,88684,20884704777259.0
47,16295,2372290835857.0
48,24482,428903694953.0
49,32253,1804114647987.0
50,14124,17900704642.0
51,103663,4719257685148.0
52,91652,7877968546.0
53,21603,47479986572.0
54,21303,0.0
55,7584,9472151892.0
56,101678,1679486182.0
57,105371,18321502153.0
58,57058,18882428714670.0
59,59448,7933666281188.0
60,82907,90680025487.0
61,40131,63628516513757.0
62,90393,1748313042311.0
63,9475,10023049096373.0
64,19335,46734340.0
65,32644,48364826989228.0
66,50617,310547919960047.0
67,94306,20450590635906.0
68,51959,730878271727.0
69,94901,3303574530971.0
70,47682,42666233579522.0
71,46433,458636362018867.0
72,29340,39471576207.0
73,96770,104368536823400.0
74,13214,4533071135678.0
75,18107,2510583302490.0
76,36946,34153564.0
77,17067,6994837423978.0
78,86505,480257914966.0
79,73106,21222925151914.0
80,101667,54942562.0
81,5235,2360431052.0
82,7202,17315154357251.0
83,37858,681549120916558.0
84,90267,24989864500.0
85,49345,50696834665660.0
86,70906,953570400568893.0
87,44111,8041572070338.0
88,85623,2163318242.0
89,10162,12913383349.0
90,98736,1092558772675.0
91,12182,29911334638.0
92,105076,4461040255.0
93,36282,1522925707.0
94,30345,108839108.0
95,77408,2885670946.0
96,91452,21105527536629.0
97,48789,368298240491.0
98,38991,636241079998559.0
99,80884,3915567206376.0
100,74714,991657327597.0
101,73880,456101010295.0
102,8429,343116283144.0
103,67569,11334603065.0
104,90552,140065742086.0
105,12494,0.0
106,98479,79440681.0
107,69708,78998440416131.0
108,92083,244962779159152.0
109,63294,5476729096579.0
110,10180,474987963880.0
111,66667,91613800.0
112,70687,2778921825231.0
113,78829,6682337160671.0
114,56351,41189682900562.0
115,86084,2417906061691.0
116,36898,13072123284.0
117,29323,15642339835824.0
118,63501,19918055148061.0
119,89632,16970652486680.0
120,84629,24471536622896.0
121,17147,52864591666949.0
122,90709,4449847884379.0
123,10580,63181439055951.0
124,35145,28472751748645.0
125,84631,111730448065509.0
126,23464,4282976003056.0
127,51233,10575745357267.0
128,31365,90444068464515.0
129,90272,20655877501.0
130,103660,292804769054.0
131,100858,37316114076.0
132,91545,129779750095.0
133,93090,243210610536.0
134,97299,294382822523.0
135,12117,6288565438612.0
136,13052,252767278099.0
137,23604,3850039928.0
138,24816,17741968445.0
139,23667,126123404433.0
140,98996,46908197557.0
141,56583,56229274701.0
142,88991,8454690795.0
143,32425,76719682573020.0
144,29426,38679717175257.0
145,1574,8463566518598.0
146,92961,1469411512558.0
147,29575,354718970884.0
148,69636,10150046274242.0
149,82766,1626201826850.0
150,94404,14780485190397.0
151,83402,11257366395.0
152,32636,51800458.0
153,12868,187736607.0
154,59003,1573673941.0
155,34009,1047271090.0
156,94405,32768.0
157,51727,3350141646490564.0
158,78912,57823911390.0
159,41196,7583418722238.0
160,23605,5690969182813.0
161,28997,485316134768372.0
162,24174,1135115027613.0
163,96777,1667168075850.0
164,100496,75259296628280.0
165,72531,67612274262575.0
166,32518,460789370118502.0
167,96956,1267734873843.0
168,97229,417283512392.0
169,74916,18459598785604.0
170,83669,100840084710208.0
171,24085,25578139904758.0
172,12329,46880418366869.0
173,101965,1093022842841.0
174,90836,420311668312.0
175,103472,1218252067736.0
176,92842,451505584211.0
177,81839,172473257.0
178,95116,5394432.0
179,12662,135945772047.0
180,15083,2271255791475868.0
181,42642,79701421408822.0
182,31220,7079910803656.0
183,14096,1480499052375.0
184,43222,537931633267.0
185,91577,4911383578959.0
186,48721,851699885624.0
187,102366,79671121552.0
188,90372,55960349.0
189,51751,17030305197659.0
190,34970,362516652694743.0
191,57600,142628874681907.0
192,57855,15638865908.0
193,25256,348092612683.0
194,56390,30099100538231.0
195,43052,4368487433068.0
196,15454,51250073726.0
197,91588,2092176348603.0
198,94003,20241179687.0
199,3528,2040388882591.0
200,33018,176658757109.0
201,104803,1910157244.0
202,3123,10249467713.0
203,38748,74284424730047.0
204,77555,170363636303094.0
205,37811,26861710442422.0
206,12148,19948694853194.0
207,86279,16281649257088.0
208,57865,717477803140.0
209,82349,1472761308.0
210,21288,65520681855.0
211,101382,3648507386170627.0
212,38274,145744452290041.0
213,32189,55580722565644.0
214,71684,8836113782313.0
215,42068,16368119800137.0
216,42932,6104821725371.0
217,86707,169024138359.0
218,46735,5881274631732.0
219,75595,6729869238118.0
220,75640,172054647123.0
221,79775,1363768995530.0
222,24900,7517566459.0
223,15974,39266.0
224,23596,14938191855599.0
225,56869,141469193173761.0
226,56373,46054988417955.0
227,70743,5314985248092.0
228,73805,2384334458807.0
229,13125,503014632740.0
230,47972,4675595494650.0
231,31095,5659935680860.0
232,59590,0.0
233,96789,60433547814.0
234,72845,103880459.0
235,28100,60811024.0
236,61206,34502115568445.0
237,49624,324747749863762.0
238,7583,263586977607281.0
239,40417,52413222130663.0
240,72624,16276153123679.0
241,51655,7488973203798.0
242,79337,963623340431.0
243,32535,2521254344759.0
244,57692,1760262653939.0
245,29609,431933651.0
246,99567,3797997.0
247,80801,138198992973.0
248,62818,125526438452902.0
249,38566,18027294747771.0
250,12000,3807438895521.0
251,33777,3218992636777.0
252,37033,448999362201.0
253,68220,111640206576.0
254,11608,1448097259842.0
255,86099,1266915824277.0
256,22461,3825982616.0
257,14824,26913025.0
258,29673,17011264943358.0
259,31423,2655934806578.0
260,69790,892125626647276.0
261,38430,34432729660645.0
262,31798,82295757995774.0
263,52016,16925263052899.0
264,55959,6636589384629.0
265,24376,14454017942018.0
266,12744,398151983.0
267,26986,3874922242356.0
268,96649,53049020863796.0
269,24724,680218308213375.0
270,30261,33379492251375.0
271,41713,35573572747358.0
272,9193,352574510093378.0
273,24943,1509373758140.0
274,94443,250206683369.0
275,103445,12514950317.0
276,34831,812901778230.0
277,103482,1058829965072.0
278,15742,10564747725635.0
279,30339,207519672.0
280,7026,0.0
281,103233,42601847.0
282,19016,83313333302445.0
283,39877,559463925985.0
284,32299,4708157251.0
285,85620,37922068484773.0
286,36408,75187864212087.0
287,11906,50324624394245.0
288,37579,15447266041982.0
289,40418,3481119132234.0
290,94899,18984860306945.0
291,47854,767280366467.0
292,91056,3712714365158.0
293,58006,210154545871.0
294,23310,1999673598.0
295,55720,26337824368448.0
296,72490,4640024557128.0
297,9341,65515598.0
298,80271,3996004533698.0
299,54650,2043396741032.0
300,2042,54027389984.0
301,95477,477997736382.0
302,79057,70136457016001.0
303,85653,3670032950.0
304,2774,19115802245.0
305,84565,1294784775199.0
306,72811,268435456.0
307,32031,25866443698546.0
308,53062,2002848569882.0
309,58228,4188233626.0
310,86367,45249478447040.0
311,29788,114949289779.0
312,14534,92601226849.0
313,2791,32046062367.0
314,89873,203734408757.0
315,100210,23147804546.0
316,21283,2766004962.0
317,20658,1323185744168.0
318,8166,24625081982077.0
319,82542,125283496454748.0
320,77872,18658847696473.0
321,37474,3852511337441.0
322,23476,1726309496627.0
323,24426,7270962855468.0
324,82745,5517030886300.0
325,5478,2204139920971.0
326,94753,336009533478.0
327,44635,8663652785.0
328,4481,4956882017443.0
329,47282,29881580058258.0
330,12035,332643370738.0
331,31282,13886035086234.0
332,8619,80.0
333,2192,5475922360.0
334,43309,966015667569.0
335,8516,25940451907.0
336,28274,915284509136.0
337,100050,7394296288.0
338,93890,6408883696895.0
339,25769,120305410255.0
340,4032,703525837.0
341,28234,4037086342369.0
342,75568,6542159589660.0
343,90900,80791296692496.0
344,102682,1898599075265.0
345,94350,3489829760721.0
346,28237,11164036031574.0
347,24393,8105096094511.0
348,71952,606800335217.0
349,10604,99925321.0
350,13655,4167998008812.0
351,71190,98297927280858.0
352,91055,50018421140377.0
353,75516,116743687552879.0
354,79588,322642819659.0
355,50761,4317643181729.0
356,66582,5124182472101.0
357,106657,1657832512180.0
358,81542,9162665268732.0
359,90862,31105074102.0
360,89612,75437491650.0
361,102042,49063069549665.0
362,105080,6198980474485.0
363,67051,92008228380399.0
364,51895,63690936371934.0
365,55853,317731255018409.0
366,73854,23469388893726.0
367,28814,302616870079.0
368,8751,54531757519.0
369,50955,224754060364.0
370,74109,550877436.0
371,93382,155953449.0
372,31959,12798654.0
373,63477,6487649614120.0
374,73068,13837239775730.0
375,9725,75995858252631.0
376,59506,154357395564.0
377,9001,396900181223447.0
378,6932,49718991436535.0
379,58926,52893796504.0
380,27634,2576615267.0
381,66665,2940064058.0
382,75207,187809257.0
383,91114,382904000833.0
384,9399,5186285749888.0
385,71075,162327128312257.0
386,17268,65570005164773.0
387,71099,26527934998132.0
388,62665,6038305810.0
389,85431,62697761499445.0
390,58088,40007581487.0
391,81694,16961654504312.0
392,99918,4090824881284.0
393,27872,93413060064.0
394,71096,6935218357.0
395,94446,571619014.0
396,18481,0.0
397,75824,2602380659.0
398,101792,7765073856503.0
399,23732,919792525.0
400,9625,3813324584.0
401,50205,3118465024.0
402,35138,9419242.0
403,59789,41565539862109.0
404,98880,970315817851.0
405,57682,11838453822167.0
406,80156,98035007297424.0
407,34788,101458877312299.0
408,74479,10073016922974.0
409,10161,876641787.0
410,80321,16432409876652.0
411,22986,569393147107.0
412,41524,8512992658510.0
413,1,2.605759467850764e+16
414,29820,17492169414627.0
415,9471,159952382763226.0
416,82218,205080102924956.0
417,61072,27432967349.0
418,50333,103918818679746.0
419,89153,38629762568950.0
420,98152,2950120807238.0
421,85654,5014628200763.0
422,68801,10667803913342.0
423,70165,32639991747559.0
424,18118,703444365.0
425,57247,3516828301044.0
426,2138,120953281781599.0
427,104067,42716017070.0
428,36386,452006213774234.0
429,98267,47427513996409.0
430,99878,14876687848.0
431,37316,63366573735585.0
432,13063,4054311774140920.0
433,72800,2550453495498.0
434,103471,3920046290.0
435,28212,273306292050.0
436,95480,32139990548.0
437,47828,70272.0
438,22014,7493949714297776.0
439,78321,41159068047391.0
440,14355,78960883416924.0
441,17399,37654239557118.0
442,86432,68658085865015.0
443,90404,21158364946345.0
444,30131,8382033411895.0
445,3453,589055716329.0
446,9283,9874769832881.0
447,50719,1885605679056.0
448,95110,37767885740198.0
449,102863,430789137.0
450,93032,40698391742668.0
451,98328,12744762622607.0
452,7616,14166056437071.0
453,101665,153426178863.0
454,42553,173758305410.0
455,10948,0.0
456,17241,71205680340.0
457,93106,17250349500.0
458,97746,1769094463.0
459,5082,362629093024174.0
460,41277,29947900226920.0
461,98272,213885939739.0
462,59442,347590130678735.0
463,41398,628827536405.0
464,12780,1814765069403.0
465,7500,2568487510326.0
466,80256,2329784.0
467,105099,988657385.0
468,80368,9844311702260.0
469,24576,216389564875.0
470,51171,32984785167330.0
471,94664,3526648534755.0
472,106829,301967422.0
473,58653,286613074.0
474,57856,735391614.0
475,15151,19774946028034.0
476,18401,59148479478.0
477,85801,1104064052553.0
478,82008,1929827423.0
479,89872,144117160018.0
480,104946,129714332.0
481,48328,514780790878.0
482,17058,588942427.0
483,13314,11840773896539.0
484,16745,186758133931.0
485,71150,48567437504568.0
486,79777,103006381.0
487,59297,454375487081.0
488,34835,1101744843.0
489,33175,29607963531.0
490,4570,23096034910.0
491,70556,9072161770571.0
492,100866,201190655.0
493,102004,830726688024.0
494,2481,3666979792.0
495,23914,7381976786.0
496,12850,73567284212.0
497,11512,180615585696.0
498,90150,1154185718422.0
499,21251,67009290.0
500,3,3821394186.0
501,81154,8248841087819.0
502,32589,2964981355031.0
503,18982,371831131024.0
504,50008,58944353362.0
505,16507,439224053750.0
506,25128,25620879801.0
507,51015,15479689739.0
508,71149,17821493108260.0
509,23401,4921095278397.0
510,95077,5964287871982.0
511,86142,157896879959.0
512,88973,256818376974.0
513,99585,12956430968.0
514,45379,0.0
515,55620,15822633770084.0
516,55446,27067341892485.0
517,27518,2102141661043.0
518,23262,8376853688120.0
519,99288,457598159417.0
520,29235,19.0
521,50376,1616500395.0
522,78720,514522642.0
523,83687,522606492.0
524,52008,16298377838.0
525,13456,4853222.0
526,106619,2478275.0
527,1144,247772745373058.0
528,81874,75139757230973.0
529,49627,1718169366204.0
530,13633,7405488055.0
531,36363,46128417681131.0
532,77891,12120496384923.0
533,104337,9563479012.0
534,63402,36856582858021.0
535,14793,13399944292782.0
536,37688,3408336702004.0
537,27596,4897180118788.0
538,35415,11543473838.0
539,16552,49087059504.0
540,101717,242763976120.0
541,69871,26094422111.0
542,7009,15330303719.0
543,93356,2519310069.0
544,51703,6847739105.0
545,70409,63629300743914.0
546,54590,9999162364647.0
547,14799,1023076211033026.0
548,9414,14008364146666.0
549,7411,67439706589.0
550,49069,38420868641385.0
551,24439,1144423732104593.0
552,101292,392916890748.0
553,102884,42165732649358.0
554,21535,946517493255.0
555,90155,18470220818.0
556,37505,342775889171124.0
557,27910,592862886.0
558,78314,73958498.0
559,103858,76174859091.0
560,93872,286059359.0
561,12650,851185341271199.0
562,81554,3879841161929.0
563,10579,2935729338468.0
564,43874,19690493478141.0
565,47348,268518139024609.0
566,70667,6391438146165.0
567,94033,494793040082.0
568,95982,31719335767463.0
569,68716,70432710081521.0
570,35206,8733971784271.0
571,102441,11461883816018.0
572,15419,1433199135376.0
573,58490,5178867420474.0
574,101615,3947963309.0
575,105544,49246176661.0
576,98813,1588610866.0
577,93841,10479177555.0
578,78253,6468344920218.0
579,90376,268662426690984.0
580,98739,141760527143.0
581,2177,9686992713875.0
582,35452,127717055848.0
583,88686,23489088109.0
584,104068,17738016.0
585,34086,270818691703.0
586,78176,532963342035.0
587,57236,9140675479046.0
588,30824,4692225298.0
589,103465,5282001262001.0
590,39402,57825264401.0
591,12296,268479540.0
592,12134,1821533690.0
593,11659,26169130570.0
594,97870,1327673541.0
595,63219,29413630775722.0
596,71463,3719144841342.0
597,74470,92058147665664.0
598,12531,7934480387563.0
599,11045,800422310036.0
600,30058,3752929930224.0
601,93673,2894267535348.0
602,31490,4921212313505.0
603,8359,204643819512.0
604,77898,18209971310.0
605,43954,13791102910.0
606,49725,39790705119206.0
607,80364,8690746844734.0
608,8440,289306399610.0
609,79409,1572836549503.0
610,23306,3850491042184.0
611,4839,1649036665478.0
612,43876,120875382517791.0
613,71482,8111536802.0
614,82541,8176089848.0
615,101785,11840704088.0
616,24232,3806452.0
617,34575,3852284791337395.0
618,52020,51442125409571.0
619,9481,193390988300703.0
620,24944,204265271986693.0
621,14225,309931518337.0
622,14143,28719628020.0
623,97748,3179235754312.0
624,55166,4000163027597.0
625,30274,1638667166512100.0
626,34955,580528623430764.0
627,68503,4183465557.0
628,72023,19552237935398.0
629,35433,223753386841126.0
630,31082,29771354498318.0
631,88688,549229046902.0
632,102607,7672737549.0
633,27557,935096824.0
634,40387,3441567786.0
635,8273,3219410799807763.0
636,32197,461166631725399.0
637,11792,9984359328480.0
638,23836,30360920835901.0
639,72964,13571494938636.0
640,100127,5484303732.0
641,28096,1378967066709.0
642,63115,7829065313230.0
643,80854,246879358262.0
644,39578,14037122399768.0
645,38649,15861778781.0
646,83667,16177309765979.0
647,71022,9967446491411.0
648,50013,3552141155610.0
649,105564,41150492323.0
650,44355,572581337.0
651,103843,754051116.0
652,24850,7071911856.0
653,22095,5283326.0
654,8563,107034060436823.0
655,82340,32945514679658.0
656,93014,4007807664153.0
657,103008,18730305059002.0
658,69939,48323352739.0
659,95385,103978614.0
660,38513,4097377997613.0
661,88708,259207467.0
662,14038,43521079659062.0
663,80494,102191294691593.0
664,38617,44109841124075.0
665,31567,1267198489542.0
666,57170,78716627674718.0
667,8912,11709947348222.0
668,9655,3027077525726.0
669,18052,121553325826021.0
670,57880,13765842731498.0
671,74794,103626316698.0
672,28595,318907043.0
673,56671,1179648.0
674,74914,188963000793509.0
675,57781,7817191620841.0
676,1856,6289798858794.0
677,78938,249976045613.0
678,96640,529770934973.0
679,50698,40455735792555.0
680,41951,12564033150.0
681,102392,132957624386.0
682,13624,18798669484420.0
683,35964,2831300454.0
684,54845,176399716.0
685,28677,9472705944.0
686,9327,135034835.0
687,35059,5612767499.0
688,61765,81912948853287.0
689,60058,23150720595375.0
690,79860,82611951333614.0
691,54649,53787928113543.0
692,81144,99736008854.0
693,103031,1.1786002647961122e+16
694,9596,43457253964.0
695,47865,2340680065217.0
696,81861,183275148530.0
697,97840,5138360242229.0
698,102316,5682279286.0
699,57622,762104906352.0
700,101823,578356511702.0
701,83400,4257566099662.0
702,80058,47149056.0
703,32627,18087282991746.0
704,60856,1501525793090.0
705,68621,76083183752943.0
706,28489,1839445579161.0
707,25097,22125239565.0
708,34806,132555595369.0
709,51826,4212193100081.0
710,101189,1117137622.0
711,56107,4851791947045.0
712,16187,37886025480.0
713,42009,5953490005053.0
714,94439,5188738960.0
715,24941,155882147433999.0
716,37238,473437345686653.0
717,13714,35830669186.0
718,29556,10814351914686.0
719,102881,755827161932.0
720,74299,37916271195.0
721,32761,53869543405616.0
722,83509,93389324288.0
723,74445,7011010521.0
724,31137,11091797072.0
725,21773,1105129981714.0
726,71734,2423317807554.0
727,38346,25308515849233.0
728,35378,12528241549746.0
729,21117,323423262915.0
730,77890,5256760901371.0
731,7291,59799962199960.0
732,92854,18454982958.0
733,80026,59298987233.0
734,72717,21178583985189.0
735,10330,7746531468.0
736,6414,22648409064.0
737,101600,1827542601363.0
738,5896,52378343966.0
739,91477,12776227669307.0
740,37340,22754917324.0
741,13478,104519901.0
742,101668,29997946.0
743,3943,18954678784.0
744,39293,5178933738.0
745,81022,49531903225194.0
746,60888,79826141747265.0
747,56359,44852639920666.0
748,57748,63515176205319.0
749,38616,5553823805633.0
750,91879,220355634090.0
751,59453,1658938931418.0
752,9576,53212937.0
753,100334,143199402.0
754,77525,62894729792292.0
755,39953,32768.0
756,58541,1397965158.0
757,12147,113195430258905.0
758,28895,34757458706688.0
759,35289,568797788503769.0
760,11875,3724174158114914.0
761,2346,78306189211242.0
762,27524,79496656173600.0
763,99634,1626793315315.0
764,49660,34379145514.0
765,32224,1373465365654.0
766,60131,38267131933769.0
767,72946,97213304621553.0
768,72293,4247786394667.0
769,92343,1029984058922988.0
770,42186,4962089322896.0
771,71996,11749530995349.0
772,7693,5995837013754.0
773,83629,43660909358.0
774,93275,3018961388.0
775,96343,20429955000.0
776,73920,25269102388.0
777,49296,207527332853.0
778,28007,76120511273832.0
779,2524,16737742733195.0
780,24332,32159759599006.0
781,24817,116094232928354.0
782,29992,11342335931401.0
783,93125,27710564113.0
784,94239,1287588590624.0
785,96465,4445413258.0
786,22046,27058056835494.0
787,105075,166168237018.0
788,43961,2769371284.0
789,49959,94732098.0
790,2278,1982517974646.0
791,8996,1926428289819.0
792,42574,22431408.0
793,95446,495341175.0
794,81124,3968101058749.0
795,51667,22781692970278.0
796,101997,1692285260982.0
797,56581,0.0
798,95420,90210703919.0
799,89488,49101475.0
800,57970,102520232446561.0
801,95758,143379421065.0
802,49612,22668610025774.0
803,50244,52574178946800.0
804,72027,26665962247510.0
805,70434,47626321044.0
806,49999,1414537953831.0
807,16395,1971341406.0
808,78437,214830359.0
809,80295,591406195590.0
810,103252,264317202.0
811,57219,22385596568231.0
812,11191,629071484170359.0
813,88974,15945139757810.0
814,58197,22062904823323.0
815,9066,23564722884322.0
816,103092,28305922238447.0
817,103371,336684943.0
818,88874,4341218451.0
819,38433,1000794433231.0
820,86309,3377331229.0
821,30798,95372897.0
822,55399,5294310182.0
823,74000,48610907841.0
824,49573,920596480.0
825,39587,60118684439958.0
826,90448,25395803373364.0
827,72060,9205582257737.0
828,71074,65604706785639.0
829,56794,1707628852455.0
830,9668,323257177908.0
831,104285,40104369788.0
832,54608,1136101470275.0
833,42535,190071183.0
834,70998,55456657277401.0
835,55246,6418324335867.0
836,48641,3031592572.0
837,6314,5351428928640.0
838,84368,28730002334797.0
839,25240,5255301833725.0
840,26017,18300996282868.0
841,56216,7755869245836.0
842,56115,32505344487683.0
843,14014,6872910042686.0
844,81383,163880202331154.0
845,32708,5600816915895.0
846,78320,500431911.0
847,97520,1499649411967.0
848,103466,2566290233657.0
849,25312,40682059973779.0
850,4884,154122743665123.0
851,14494,8124867309638.0
852,30059,844567459804.0
853,27791,6002470890564.0
854,51799,7823728382.0
855,3471,89812312000.0
856,25318,21946349.0
857,24976,12477565916.0
858,16062,4739424972.0
859,32076,33891515808.0
860,16566,290452.0
861,96767,71850779852806.0
862,69023,11065261232255.0
863,2735,100191905281835.0
864,40344,491347443823.0
865,90819,5067681850763.0
866,66597,112572164499802.0
867,43881,177856648384.0
868,103065,477287314626.0
869,51745,4595043978.0
870,98103,11163908706.0
871,48307,1129478259047.0
872,27526,8011884155715.0
873,10669,134947450509.0
874,88606,2805245673231.0
875,41764,824556053716.0
876,50873,80682714259.0
877,91044,1760059705482.0
878,31685,4279758.0
879,100724,263436608060041.0
880,8632,18277397640039.0
881,41945,107057039191393.0
882,5137,19864247178957.0
883,50593,251874479323.0
884,14240,4663361885340.0
885,17231,213162874676.0
886,31336,6780254667299.0
887,82353,2038228664477.0
888,32030,558222850144.0
889,30070,7206561102463.0
890,19275,97126534456.0
891,53057,19486543.0
892,91955,1065703808079.0
893,89630,2692506915.0
894,90271,50557395160.0
895,31949,225184454906853.0
896,105871,13465203044147.0
897,35743,4142975153016.0
898,40598,60846675281019.0
899,81541,3304883938625.0
900,91903,1952842004576.0
901,32634,37732501865626.0
902,8951,28508889349.0
903,105488,12374255447.0
904,51656,50.0
905,62662,0.0
906,68161,45140403498714.0
907,17140,1337437065557439.0
908,5741,24342753782.0
909,11811,9533840484684.0
910,74570,23978060252064.0
911,86341,298700122759.0
912,93892,160519714321.0
913,82700,5299404.0
914,85567,17049278176.0
915,89752,1895354790.0
916,20824,411273395232.0
917,17431,1676927768778.0
918,49321,20760049881420.0
919,36367,44278749253.0
920,10451,3034455456564.0
921,103437,4977566942.0
922,53061,258282999.0
923,94955,36822244228.0
924,17202,80928033.0
925,12330,128089466831344.0
926,88915,11515617045114.0
927,31487,116190135310215.0
928,14987,125001834382.0
929,93947,20221715268.0
930,105913,739140236.0
931,104199,3365876129570.0
932,50996,493713373592.0
933,94542,6783499536423.0
934,57700,1716120451623.0
935,22051,183567649904.0
936,16279,59359232.0
937,75748,282906288.0
938,29726,9873433296.0
939,14753,13704533215.0
940,68758,123839071155804.0
941,80051,209898622336.0
942,62778,33697852420901.0
943,31901,224093901752425.0
944,17088,99746814528.0
945,61469,488329186751301.0
946,7352,22110504773714.0
947,84526,14686985493.0
948,4274,5529418710736.0
949,9056,65840093972362.0
950,47196,25178643992.0
951,62281,13610868393065.0
952,7238,380305491058.0
953,99016,520657463693.0
954,34465,205923340.0
955,12787,228745019.0
956,105137,16644949348.0
957,82611,8852840417139.0
958,3304,1653555984510.0
959,50019,83456212755110.0
960,91611,151396243624465.0
961,80952,10837229521371.0
962,56392,880686503810.0
963,53059,1991537008762.0
964,83925,355956746853.0
965,7618,855452195626.0
966,5575,24035183395.0
967,91661,172801090226720.0
968,103479,477226636836.0
969,50033,30986782156116.0
970,37753,6062404025307.0
971,49110,12888019034335.0
972,32093,10847640432553.0
973,89272,9190362791.0
974,7130,196968.0
975,34228,791526730.0
976,103493,212131287.0
977,13635,8507195886.0
978,102045,51321278.0
979,38187,70657104350820.0
980,57140,119616859721670.0
981,50859,3173940530422.0
982,91952,3393207345442.0
983,79076,10710806311710.0
984,67348,348459848708684.0
985,29590,547818258993974.0
986,73067,56262871650067.0
987,11428,654770908327.0
988,99633,3803848600061.0
989,32399,1637949072860.0
990,99916,2128168314.0
991,104047,122185847054.0
992,98525,24474731380.0
993,30289,17189994625258.0
994,15167,8936935657206.0
995,38569,165577389086534.0
996,21686,11706329556632.0
997,3830,135679135991596.0
998,21649,29219212149.0
999,16216,4556136182822.0
1000,38372,14997287284354.0
1001,78409,13027225393882.0
1002,95096,24340099021102.0
1003,23916,13607112079.0
1004,96911,667873323030.0
1005,95283,2417607228085.0
1006,76955,260674913.0
1007,44275,16651626.0
1008,46197,66354242286228.0
1009,2547,3052906152933.0
1010,49155,104483975060226.0
1011,7209,3773357388311.0
