,ruid,sum(wb)
0,97564,9145064070861.0
1,85100,270756186172.0
2,17389,416069135500.0
3,57178,516018.0
4,35947,0.0
5,101475,0.0
6,9900,0.0
7,48711,2087585063301.0
8,69743,587780488160.0
9,97705,208426189184.0
10,40021,7482968611766.0
11,70830,0.0
12,61867,0.0
13,37480,331660649150.0
14,22412,24991388.0
15,11280,0.0
16,78709,3072412385050.0
17,34531,5579270544.0
18,68879,1538407368588.0
19,1352,0.0
20,97094,945207718.0
21,38615,0.0
22,12393,0.0
23,72912,62777935246.0
24,14997,0.0
25,69828,4583783624068.0
26,42754,6983391966664.0
27,23367,0.0
28,47671,45205685376.0
29,44505,0.0
30,14770,475014186856.0
31,35331,2090388966320.0
32,9647,0.0
33,51156,506834982624.0
34,76092,1401686706834.0
35,35593,0.0
36,19149,0.0
37,88890,0.0
38,95934,0.0
39,12607,0.0
40,102286,269912560.0
41,92428,0.0
42,97832,18159193045347.0
43,48997,0.0
44,43675,0.0
45,82922,73590755378280.0
46,88684,15597933616.0
47,16295,1456666225613.0
48,24482,51961284484.0
49,32253,93643166424.0
50,14124,0.0
51,103663,0.0
52,91652,0.0
53,21603,0.0
54,21303,72882520.0
55,7584,0.0
56,101678,0.0
57,105371,0.0
58,57058,5742041260705.0
59,59448,5382174709002.0
60,82907,13073438264.0
61,40131,13931305989195.0
62,90393,0.0
63,9475,2375013810.0
64,19335,0.0
65,32644,3008004546030.0
66,50617,4120434032015.0
67,94306,0.0
68,51959,0.0
69,94901,556069398.0
70,47682,215470576.0
71,46433,0.0
72,29340,24014698384.0
73,96770,0.0
74,13214,635232844756.0
75,18107,5431625286.0
76,36946,0.0
77,17067,5842193751817.0
78,86505,0.0
79,73106,2184067706534.0
80,101667,0.0
81,5235,0.0
82,7202,27349684281436.0
83,37858,106947674291882.0
84,90267,0.0
85,49345,0.0
86,70906,13625677064269.0
87,44111,0.0
88,85623,0.0
89,10162,216517780496.0
90,98736,0.0
91,12182,0.0
92,105076,0.0
93,36282,0.0
94,30345,0.0
95,77408,58958358.0
96,91452,2965511665814.0
97,48789,0.0
98,38991,0.0
99,80884,252687502020.0
100,74714,1051691314.0
101,73880,33046922828.0
102,8429,1828922316743.0
103,67569,0.0
104,90552,36418325040.0
105,12494,38401127358.0
106,98479,0.0
107,69708,318049011141.0
108,92083,283807473852.0
109,63294,235725765694.0
110,10180,1871242849269.0
111,66667,25036.0
112,70687,1172543570.0
113,78829,612892443274.0
114,56351,0.0
115,86084,210260617745.0
116,36898,0.0
117,29323,1502496020578.0
118,63501,195874672472.0
119,89632,91878718572.0
120,84629,313643664168.0
121,17147,4555367153916.0
122,90709,671674946320.0
123,10580,33192784.0
124,35145,11229995453391.0
125,84631,46728173879034.0
126,23464,52760384556.0
127,51233,501447806.0
128,31365,18765160310533.0
129,90272,0.0
130,103660,0.0
131,100858,0.0
132,91545,37513420230.0
133,93090,0.0
134,97299,168870750438.0
135,12117,431582454382.0
136,13052,260952055160.0
137,23604,8887554500.0
138,24816,0.0
139,23667,0.0
140,98996,41849296326.0
141,56583,0.0
142,88991,0.0
143,32425,8775803435648.0
144,29426,8343313702822.0
145,1574,411025637250.0
146,92961,170443878128.0
147,29575,252565332671.0
148,69636,2742922521044.0
149,82766,19439218489.0
150,94404,68340510.0
151,83402,0.0
152,32636,0.0
153,12868,0.0
154,59003,0.0
155,34009,0.0
156,94405,0.0
157,51727,0.0
158,78912,0.0
159,41196,11274615038.0
160,23605,92839610664.0
161,28997,0.0
162,24174,0.0
163,96777,1707503942.0
164,100496,4019734057528.0
165,72531,21286420330408.0
166,32518,176606541541908.0
167,96956,224027861404.0
168,97229,0.0
169,74916,1713143938614.0
170,83669,111420649648701.0
171,24085,6421828488950.0
172,12329,2556271612361.0
173,101965,0.0
174,90836,0.0
175,103472,0.0
176,92842,0.0
177,81839,0.0
178,95116,0.0
179,12662,57200808774.0
180,15083,91666975519824.0
181,42642,1633863329568.0
182,31220,1220256628041.0
183,14096,0.0
184,43222,71974464816.0
185,91577,4837730554.0
186,48721,6222258696.0
187,102366,1708843274.0
188,90372,0.0
189,51751,17870485608327.0
190,34970,11453206431949.0
191,57600,182024585890.0
192,57855,34524491423.0
193,25256,0.0
194,56390,6644132188930.0
195,43052,10866302034.0
196,15454,11901777452.0
197,91588,74710357814.0
198,94003,14211633440.0
199,3528,96792932646.0
200,33018,0.0
201,104803,0.0
202,3123,0.0
203,38748,1053532876.0
204,77555,1574912175404.0
205,37811,77937111269.0
206,12148,4934347090663.0
207,86279,109232452.0
208,57865,0.0
209,82349,2945522616.0
210,21288,0.0
211,101382,0.0
212,38274,4723064929560.0
213,32189,994976873860.0
214,71684,664663634118.0
215,42068,1503690566740.0
216,42932,886903565508.0
217,86707,0.0
218,46735,1911869777977.0
219,75595,829947769424.0
220,75640,122291932978.0
221,79775,0.0
222,24900,31312543966.0
223,15974,0.0
224,23596,3629936010502.0
225,56869,104242593589766.0
226,56373,5714642261617.0
227,70743,724046703942.0
228,73805,320415416660.0
229,13125,167968099348.0
230,47972,721622953932.0
231,31095,3029432198980.0
232,59590,5324525395452.0
233,96789,0.0
234,72845,0.0
235,28100,0.0
236,61206,5416409053803.0
237,49624,0.0
238,7583,0.0
239,40417,1643000757672.0
240,72624,5769877850760.0
241,51655,0.0
242,79337,823316376186.0
243,32535,303593762680.0
244,57692,261913569638.0
245,29609,0.0
246,99567,0.0
247,80801,0.0
248,62818,16971736179517.0
249,38566,1792692118138.0
250,12000,0.0
251,33777,28941475294.0
252,37033,0.0
253,68220,0.0
254,11608,4781985004.0
255,86099,135283459248.0
256,22461,0.0
257,14824,0.0
258,29673,727654445589.0
259,31423,0.0
260,69790,4965921456286.0
261,38430,2629847888881.0
262,31798,2846753148389.0
263,52016,6902129690877.0
264,55959,2844994405098.0
265,24376,33510178706.0
266,12744,0.0
267,26986,1388527418488.0
268,96649,100738189098.0
269,24724,0.0
270,30261,623282972062.0
271,41713,25144365283273.0
272,9193,4011258521878.0
273,24943,1472351994450.0
274,94443,0.0
275,103445,0.0
276,34831,718221470.0
277,103482,0.0
278,15742,0.0
279,30339,0.0
280,7026,80000.0
281,103233,0.0
282,19016,21598176162571.0
283,39877,512812041676.0
284,32299,0.0
285,85620,2100726224696.0
286,36408,0.0
287,11906,41483762842.0
288,37579,0.0
289,40418,385956043602.0
290,94899,0.0
291,47854,611278532484.0
292,91056,57109416904.0
293,58006,0.0
294,23310,0.0
295,55720,2225392179774.0
296,72490,1120412198502.0
297,9341,0.0
298,80271,0.0
299,54650,9817119641.0
300,2042,264261142.0
301,95477,1456182230537.0
302,79057,2536243588544.0
303,85653,0.0
304,2774,0.0
305,84565,45065622376.0
306,72811,0.0
307,32031,29527775494802.0
308,53062,2056988636229.0
309,58228,438840684872.0
310,86367,384037343492.0
311,29788,0.0
312,14534,0.0
313,2791,58697053214.0
314,89873,20021283516.0
315,100210,0.0
316,21283,0.0
317,20658,231070624384.0
318,8166,1501974981221.0
319,82542,67257904171930.0
320,77872,394196832782.0
321,37474,6712252542.0
322,23476,940447289396.0
323,24426,457121907122.0
324,82745,516204258226.0
325,5478,42707354762.0
326,94753,0.0
327,44635,0.0
328,4481,25387860103587.0
329,47282,1686697788392.0
330,12035,0.0
331,31282,27426574430.0
332,8619,160.0
333,2192,0.0
334,43309,343267345470.0
335,8516,20363898386.0
336,28274,468455124584.0
337,100050,0.0
338,93890,832858522348.0
339,25769,0.0
340,4032,0.0
341,28234,661449407488.0
342,75568,1193749671406.0
343,90900,0.0
344,102682,0.0
345,94350,306413523204.0
346,28237,3392952102504.0
347,24393,1370271864218.0
348,71952,0.0
349,10604,0.0
350,13655,229142438190.0
351,71190,0.0
352,91055,0.0
353,75516,10665834307072.0
354,79588,100331169224.0
355,50761,18321218.0
356,66582,4753613950.0
357,106657,0.0
358,81542,1191672116306.0
359,90862,0.0
360,89612,1319001974.0
361,102042,0.0
362,105080,0.0
363,67051,6999962813897.0
364,51895,3668033967787.0
365,55853,5333511312670.0
366,73854,67055917096.0
367,28814,0.0
368,8751,0.0
369,50955,164126343050.0
370,74109,0.0
371,93382,0.0
372,31959,0.0
373,63477,23663972914.0
374,73068,12410540225887.0
375,9725,3103862729990.0
376,59506,18564964994.0
377,9001,0.0
378,6932,39407576167.0
379,58926,15600154.0
380,27634,5263229829.0
381,66665,5880128116.0
382,75207,781947584.0
383,91114,0.0
384,9399,91510390760.0
385,71075,752859563206.0
386,17268,20293479686377.0
387,71099,9713504735672.0
388,62665,0.0
389,85431,4150902657325.0
390,58088,0.0
391,81694,4954103056514.0
392,99918,93605059594.0
393,27872,21203624500.0
394,71096,13745659966.0
395,94446,23304484212.0
396,18481,13012287062.0
397,75824,0.0
398,101792,0.0
399,23732,1839585050.0
400,9625,0.0
401,50205,0.0
402,35138,0.0
403,59789,2770476819016.0
404,98880,44791488490.0
405,57682,1799016340.0
406,80156,48851248123766.0
407,34788,5672000108876.0
408,74479,268511866664.0
409,10161,17824622248.0
410,80321,43236313830863.0
411,22986,744186051396.0
412,41524,1572787388918.0
413,1,2.6037812461751816e+16
414,29820,5991358913512.0
415,9471,28376620367976.0
416,82218,24100641368983.0
417,61072,0.0
418,50333,188906867243.0
419,89153,830085626218.0
420,98152,16060936.0
421,85654,3814979083016.0
422,68801,720129607402.0
423,70165,11066244578349.0
424,18118,142981683.0
425,57247,0.0
426,2138,5059985949022.0
427,104067,0.0
428,36386,254342915900.0
429,98267,52975672319.0
430,99878,0.0
431,37316,7757331315862.0
432,13063,221852635409570.0
433,72800,211549730429.0
434,103471,0.0
435,28212,3299381022.0
436,95480,33076135040.0
437,47828,49152.0
438,22014,3.462151991791846e+16
439,78321,27758128158565.0
440,14355,78859820198.0
441,17399,7227176816058.0
442,86432,3289380151242.0
443,90404,5125959176041.0
444,30131,3633429826018.0
445,3453,0.0
446,9283,15308979566422.0
447,50719,411016492864.0
448,95110,1364752520816.0
449,102863,0.0
450,93032,3739115203911.0
451,98328,0.0
452,7616,698138325374.0
453,101665,0.0
454,42553,48419243724.0
455,10948,416786448.0
456,17241,85039448.0
457,93106,17116682468.0
458,97746,1603228116.0
459,5082,0.0
460,41277,2135713910132.0
461,98272,16582437894334.0
462,59442,8135339396496.0
463,41398,44482293628.0
464,12780,2390989617575.0
465,7500,191540835148.0
466,80256,0.0
467,105099,0.0
468,80368,130393418828.0
469,24576,455120285539.0
470,51171,0.0
471,94664,510314788476.0
472,106829,0.0
473,58653,0.0
474,57856,0.0
475,15151,0.0
476,18401,0.0
477,85801,0.0
478,82008,0.0
479,89872,0.0
480,104946,0.0
481,48328,327467961384.0
482,17058,0.0
483,13314,6103220960.0
484,16745,0.0
485,71150,4276425732445.0
486,79777,0.0
487,59297,0.0
488,34835,0.0
489,33175,19095080810.0
490,4570,5705551208.0
491,70556,403914094268.0
492,100866,0.0
493,102004,0.0
494,2481,2025830540.0
495,23914,0.0
496,12850,0.0
497,11512,0.0
498,90150,0.0
499,21251,0.0
500,3,0.0
501,81154,4868269168669.0
502,32589,68194714760.0
503,18982,443058395540.0
504,50008,0.0
505,16507,60264172.0
506,25128,0.0
507,51015,0.0
508,71149,0.0
509,23401,920994925194.0
510,95077,1741786573.0
511,86142,44498261440.0
512,88973,393714.0
513,99585,9456556260.0
514,45379,423075184.0
515,55620,34101520234947.0
516,55446,2304281938816.0
517,27518,0.0
518,23262,91858354879.0
519,99288,788825152.0
520,29235,805306460.0
521,50376,0.0
522,78720,0.0
523,83687,0.0
524,52008,0.0
525,13456,0.0
526,106619,0.0
527,1144,0.0
528,81874,2716963539570.0
529,49627,7511805948.0
530,13633,0.0
531,36363,80950847324.0
532,77891,676594596.0
533,104337,19637825594.0
534,63402,712666375496.0
535,14793,142741751248.0
536,37688,1605087418456.0
537,27596,44987843128.0
538,35415,0.0
539,16552,0.0
540,101717,0.0
541,69871,0.0
542,7009,0.0
543,93356,9196796.0
544,51703,0.0
545,70409,800090628.0
546,54590,2405213946404.0
547,14799,3293033470688.0
548,9414,18333162314.0
549,7411,4035500356.0
550,49069,3088710945262.0
551,24439,6348467162162.0
552,101292,0.0
553,102884,449198749736.0
554,21535,6824964956.0
555,90155,0.0
556,37505,0.0
557,27910,0.0
558,78314,0.0
559,103858,0.0
560,93872,0.0
561,12650,164515121756604.0
562,81554,0.0
563,10579,27268304144.0
564,43874,0.0
565,47348,0.0
566,70667,0.0
567,94033,0.0
568,95982,893478050064.0
569,68716,11793074851321.0
570,35206,266216674132.0
571,102441,163112384.0
572,15419,9299769534994.0
573,58490,194840616784.0
574,101615,0.0
575,105544,0.0
576,98813,3177221732.0
577,93841,3122661824.0
578,78253,0.0
579,90376,1615289072570.0
580,98739,0.0
581,2177,9210432197422.0
582,35452,0.0
583,88686,0.0
584,104068,0.0
585,34086,17902874612.0
586,78176,0.0
587,57236,10859493070716.0
588,30824,0.0
589,103465,0.0
590,39402,0.0
591,12296,10699303636597.0
592,12134,0.0
593,11659,0.0
594,97870,0.0
595,63219,702932170236.0
596,71463,8325327632604.0
597,74470,13894926185541.0
598,12531,110650046172.0
599,11045,1025666086.0
600,30058,827849896.0
601,93673,44104151494.0
602,31490,1684559480090.0
603,8359,0.0
604,77898,9449001998.0
605,43954,0.0
606,49725,9724990100624.0
607,80364,4631251848577.0
608,8440,3530152554.0
609,79409,63052516738.0
610,23306,3456580208.0
611,4839,799641071346.0
612,43876,1866002933573.0
613,71482,0.0
614,82541,320000.0
615,101785,0.0
616,24232,0.0
617,34575,20962829771425.0
618,52020,4625719678154.0
619,9481,32542468454.0
620,24944,32222984557635.0
621,14225,0.0
622,14143,0.0
623,97748,0.0
624,55166,626553622.0
625,30274,0.0
626,34955,0.0
627,68503,0.0
628,72023,38310718916.0
629,35433,214353814856.0
630,31082,1245565579806.0
631,88688,0.0
632,102607,0.0
633,27557,0.0
634,40387,0.0
635,8273,0.0
636,32197,122627713707618.0
637,11792,8762029552385.0
638,23836,22077639190266.0
639,72964,28861166140.0
640,100127,0.0
641,28096,3476378963812.0
642,63115,8752810788167.0
643,80854,3840227980.0
644,39578,0.0
645,38649,0.0
646,83667,176825294521.0
647,71022,1630905071132.0
648,50013,0.0
649,105564,0.0
650,44355,69371496.0
651,103843,0.0
652,24850,0.0
653,22095,0.0
654,8563,0.0
655,82340,1376469458518.0
656,93014,2870270906.0
657,103008,0.0
658,69939,0.0
659,95385,0.0
660,38513,1179542249742.0
661,88708,518414934.0
662,14038,248609565542.0
663,80494,296567290.0
664,38617,4072321464724.0
665,31567,0.0
666,57170,1473634.0
667,8912,8033842241838.0
668,9655,456366474324.0
669,18052,13548715913428.0
670,57880,13744477317971.0
671,74794,69877252210.0
672,28595,0.0
673,56671,0.0
674,74914,31917924936.0
675,57781,238695760284.0
676,1856,47662123592.0
677,78938,802249139428.0
678,96640,206535939698.0
679,50698,1116992667669.0
680,41951,0.0
681,102392,768417352.0
682,13624,22595962.0
683,35964,0.0
684,54845,0.0
685,28677,72703300122.0
686,9327,0.0
687,35059,0.0
688,61765,21371900606844.0
689,60058,2420198784838.0
690,79860,15146090977111.0
691,54649,0.0
692,81144,0.0
693,103031,3.405944249338091e+16
694,9596,71498390062.0
695,47865,22350844676.0
696,81861,162494522760.0
697,97840,2039122304440.0
698,102316,0.0
699,57622,1527881791122.0
700,101823,0.0
701,83400,8495983592.0
702,80058,0.0
703,32627,6668421106368.0
704,60856,2525726204.0
705,68621,1086255145121.0
706,28489,11478842618.0
707,25097,157038209406.0
708,34806,0.0
709,51826,303867654.0
710,101189,0.0
711,56107,0.0
712,16187,0.0
713,42009,18045088286.0
714,94439,0.0
715,24941,131237598971029.0
716,37238,0.0
717,13714,0.0
718,29556,33199839293101.0
719,102881,356670592332.0
720,74299,0.0
721,32761,2345336493494.0
722,83509,0.0
723,74445,0.0
724,31137,0.0
725,21773,0.0
726,71734,1212610442640.0
727,38346,7292317732864.0
728,35378,23628392153824.0
729,21117,77683968672.0
730,77890,0.0
731,7291,8886933555482.0
732,92854,0.0
733,80026,119577966062.0
734,72717,2474355899398.0
735,10330,3865836008.0
736,6414,13454119804.0
737,101600,416335666688.0
738,5896,0.0
739,91477,3346351001747.0
740,37340,0.0
741,13478,0.0
742,101668,952616.0
743,3943,243495008.0
744,39293,0.0
745,81022,1154234960911.0
746,60888,10469156204586.0
747,56359,142528170901391.0
748,57748,57615470514435.0
749,38616,0.0
750,91879,329194206180.0
751,59453,939306662038.0
752,9576,8643442860552.0
753,100334,563338857952.0
754,77525,158309752539.0
755,39953,0.0
756,58541,0.0
757,12147,82490983518538.0
758,28895,11251678124.0
759,35289,0.0
760,11875,3239638247419.0
761,2346,37801351707225.0
762,27524,4943837059038.0
763,99634,757453775594.0
764,49660,0.0
765,32224,60754622680.0
766,60131,5701232423515.0
767,72946,2643857561276.0
768,72293,299947083464.0
769,92343,0.0
770,42186,185224323491.0
771,71996,3119319032.0
772,7693,5770.0
773,83629,60789223116.0
774,93275,0.0
775,96343,0.0
776,73920,22530469690.0
777,49296,0.0
778,28007,0.0
779,2524,0.0
780,24332,149077513269.0
781,24817,801895058544.0
782,29992,0.0
783,93125,51340507850.0
784,94239,168891878780.0
785,96465,188416.0
786,22046,0.0
787,105075,0.0
788,43961,0.0
789,49959,0.0
790,2278,1214735833178.0
791,8996,27866209852.0
792,42574,0.0
793,95446,0.0
794,81124,1123246682954.0
795,51667,6783326173547.0
796,101997,1435050643160.0
797,56581,10063731911980.0
798,95420,0.0
799,89488,0.0
800,57970,25377298024108.0
801,95758,0.0
802,49612,1537582769200.0
803,50244,1524545561116.0
804,72027,2676659364018.0
805,70434,74541994802.0
806,49999,50599757810.0
807,16395,0.0
808,78437,0.0
809,80295,326744005770.0
810,103252,0.0
811,57219,42573566494.0
812,11191,0.0
813,88974,614528294436.0
814,58197,4626346989555.0
815,9066,7786084239261.0
816,103092,68718236601.0
817,103371,0.0
818,88874,0.0
819,38433,109167943104.0
820,86309,0.0
821,30798,0.0
822,55399,0.0
823,74000,21696392.0
824,49573,0.0
825,39587,113934020076.0
826,90448,0.0
827,72060,387407678082.0
828,71074,456449051838.0
829,56794,0.0
830,9668,0.0
831,104285,0.0
832,54608,78782292203.0
833,42535,380143178.0
834,70998,24442730083766.0
835,55246,22721092723.0
836,48641,6265681283.0
837,6314,10083632019758.0
838,84368,190292234702.0
839,25240,0.0
840,26017,649380860.0
841,56216,624215216650.0
842,56115,2230257423408.0
843,14014,0.0
844,81383,0.0
845,32708,62528755034.0
846,78320,0.0
847,97520,7475893808.0
848,103466,0.0
849,25312,70766687794613.0
850,4884,43031695701447.0
851,14494,496477333004.0
852,30059,122077729556.0
853,27791,51690224092.0
854,51799,36093036908.0
855,3471,0.0
856,25318,0.0
857,24976,0.0
858,16062,9337999212.0
859,32076,0.0
860,16566,0.0
861,96767,849962008844.0
862,69023,13407513728837.0
863,2735,23625864372.0
864,40344,0.0
865,90819,219348863974.0
866,66597,11870727867581.0
867,43881,8438742904.0
868,103065,0.0
869,51745,0.0
870,98103,0.0
871,48307,175457013386.0
872,27526,0.0
873,10669,0.0
874,88606,1356172620.0
875,41764,221357013216.0
876,50873,3353451703036.0
877,91044,41926506231.0
878,31685,0.0
879,100724,88981264991228.0
880,8632,2686358398444.0
881,41945,9749626353360.0
882,5137,7696014262074.0
883,50593,2988384531228.0
884,14240,3665916008206.0
885,17231,0.0
886,31336,781622177342.0
887,82353,21006476176.0
888,32030,256454424452.0
889,30070,0.0
890,19275,88257364974.0
891,53057,0.0
892,91955,14737125428.0
893,89630,0.0
894,90271,32126.0
895,31949,60857676832.0
896,105871,0.0
897,35743,6083173276314.0
898,40598,30122351517998.0
899,81541,2229604678382.0
900,91903,26430656866.0
901,32634,4663894822532.0
902,8951,217107571288.0
903,105488,0.0
904,51656,0.0
905,62662,64925017832.0
906,68161,0.0
907,17140,0.0
908,5741,1634037648.0
909,11811,124325521888.0
910,74570,359792048340.0
911,86341,5539402.0
912,93892,13402383294.0
913,82700,10598808.0
914,85567,33582015488.0
915,89752,26478069084.0
916,20824,0.0
917,17431,0.0
918,49321,214145184185.0
919,36367,1204898280.0
920,10451,1466977484061.0
921,103437,10456884920.0
922,53061,0.0
923,94955,0.0
924,17202,0.0
925,12330,295159465157.0
926,88915,18780904218.0
927,31487,17644733758233.0
928,14987,0.0
929,93947,227002747962.0
930,105913,0.0
931,104199,103734478294.0
932,50996,0.0
933,94542,0.0
934,57700,388470752971.0
935,22051,0.0
936,16279,0.0
937,75748,0.0
938,29726,60090810.0
939,14753,0.0
940,68758,66753477300640.0
941,80051,113040361243.0
942,62778,1070755512178.0
943,31901,3195395568724.0
944,17088,0.0
945,61469,26416721491940.0
946,7352,6980160895905.0
947,84526,0.0
948,4274,9335176720506.0
949,9056,25507661957678.0
950,47196,0.0
951,62281,1498455440.0
952,7238,2131422972542.0
953,99016,146157960.0
954,34465,449194712.0
955,12787,0.0
956,105137,0.0
957,82611,6579420214116.0
958,3304,38045144606.0
959,50019,7880495983165.0
960,91611,7335485281581.0
961,80952,20265779726546.0
962,56392,0.0
963,53059,1297514216518.0
964,83925,0.0
965,7618,661488094.0
966,5575,0.0
967,91661,1460140043767.0
968,103479,0.0
969,50033,6305646105314.0
970,37753,2804907715322.0
971,49110,583787694033.0
972,32093,1396765840.0
973,89272,0.0
974,7130,0.0
975,34228,0.0
976,103493,0.0
977,13635,0.0
978,102045,102642556.0
979,38187,24071029810.0
980,57140,26429637995179.0
981,50859,39306646600.0
982,91952,0.0
983,79076,0.0
984,67348,302079948436.0
985,29590,0.0
986,73067,10125628.0
987,11428,0.0
988,99633,322741191768.0
989,32399,56708717998.0
990,99916,0.0
991,104047,4445029348.0
992,98525,176832500.0
993,30289,9645290318.0
994,15167,253082127644.0
995,38569,22853910879044.0
996,21686,1020612517974.0
997,3830,90594937217039.0
998,21649,0.0
999,16216,43593719089.0
1000,38372,26216506004.0
1001,78409,63804952918.0
1002,95096,171370632516.0
1003,23916,0.0
1004,96911,1678461903684.0
1005,95283,41349068632.0
1006,76955,0.0
1007,44275,56.0
1008,46197,18740521332021.0
1009,2547,0.0
1010,49155,893706254870.0
