,ruid,count
0,97564,128218
1,85100,593774
2,17389,9377
3,57178,132161
4,35947,405
5,101475,137
6,9900,1
7,48711,188687
8,69743,23654
9,97705,142353
10,40021,512379
11,70830,345
12,61867,49
13,37480,163615
14,22412,9
15,11280,26
16,78709,331067
17,34531,81131
18,68879,54549
19,1352,868
20,97094,2593
21,38615,1059
22,12393,74
23,72912,11279
24,14997,1
25,69828,35679
26,42754,82402
27,23367,20
28,47671,225048
29,44505,2
30,14770,2199182
31,35331,236405
32,9647,95199
33,51156,54240
34,76092,327348
35,35593,77
36,19149,5
37,88890,4346
38,95934,8821
39,12607,1223
40,102286,675
41,92428,30
42,97832,1146095
43,48997,11929
44,43675,10225
45,82922,4188849
46,88684,111436
47,16295,31447
48,24482,2184
49,32253,13356
50,14124,302
51,103663,4399
52,91652,302
53,21603,529
54,21303,4
55,7584,7
56,101678,8
57,105371,30
58,57058,89943
59,59448,466315
60,82907,24321
61,40131,1599546
62,90393,15842
63,9475,101442
64,19335,8
65,32644,563665
66,50617,1764131
67,94306,131430
68,51959,3654
69,94901,333
70,47682,22979034
71,46433,140793
72,29340,18154
73,96770,225916
74,13214,5916
75,18107,22655
76,36946,2
77,17067,147334
78,86505,6238
79,73106,75809
80,101667,9
81,5235,5
82,7202,3674182
83,37858,12415822
84,90267,255
85,49345,73992
86,70906,693887
87,44111,19111
88,85623,296
89,10162,2918
90,98736,1168
91,12182,215
92,105076,19
93,36282,11
94,30345,19
95,77408,103
96,91452,564446
97,48789,630
98,38991,582398
99,80884,5096
100,74714,6706
101,73880,543
102,8429,22552
103,67569,83
104,90552,18344
105,12494,18
106,98479,11
107,69708,1842377
108,92083,535248
109,63294,7247
110,10180,112007
111,66667,21
112,70687,4080
113,78829,199929
114,56351,13828
115,86084,1983450
116,36898,68
117,29323,279859
118,63501,79494
119,89632,49581
120,84629,60740
121,17147,348084
122,90709,31851
123,10580,54781
124,35145,196407
125,84631,147009
126,23464,7353
127,51233,44681
128,31365,561448
129,90272,104
130,103660,290
131,100858,560
132,91545,1561
133,93090,84
134,97299,4881
135,12117,56617
136,13052,3021
137,23604,348
138,24816,39
139,23667,682
140,98996,427
141,56583,2891
142,88991,178
143,32425,868515
144,29426,296482
145,1574,43758
146,92961,22825
147,29575,872
148,69636,566176
149,82766,322815
150,94404,33689
151,83402,227
152,32636,15
153,12868,14
154,59003,11
155,34009,5
156,94405,1
157,51727,1044849
158,78912,12037
159,41196,59765
160,23605,8310
161,28997,430392
162,24174,618
163,96777,5872
164,100496,90493
165,72531,1429745
166,32518,16140087
167,96956,9045
168,97229,1036272
169,74916,214118
170,83669,169576
171,24085,387557
172,12329,68670
173,101965,1155
174,90836,596
175,103472,8197
176,92842,1414
177,81839,8
178,95116,2
179,12662,4470
180,15083,4047688
181,42642,127852
182,31220,60703
183,14096,37
184,43222,1725
185,91577,1995435
186,48721,13769
187,102366,1937
188,90372,6
189,51751,370502
190,34970,88295792
191,57600,2347525
192,57855,680
193,25256,3652
194,56390,61999
195,43052,12946
196,15454,7044
197,91588,19571
198,94003,165
199,3528,3938
200,33018,64
201,104803,6
202,3123,29
203,38748,457345
204,77555,418212
205,37811,49504
206,12148,46284
207,86279,36880
208,57865,52384
209,82349,396
210,21288,22
211,101382,4099288
212,38274,225805
213,32189,39246
214,71684,31780
215,42068,222119
216,42932,22651
217,86707,3599
218,46735,19492
219,75595,38728
220,75640,1650
221,79775,1294
222,24900,303
223,15974,1
224,23596,17283
225,56869,403514
226,56373,558436
227,70743,4226
228,73805,19569
229,13125,1389
230,47972,265170
231,31095,40968
232,59590,464
233,96789,819
234,72845,2
235,28100,12
236,61206,1103450
237,49624,86692
238,7583,82649
239,40417,385419
240,72624,142202
241,51655,2659
242,79337,69145
243,32535,69500
244,57692,4267
245,29609,77
246,99567,2
247,80801,15
248,62818,609767
249,38566,79609
250,12000,10441
251,33777,29275
252,37033,1639
253,68220,834
254,11608,4947
255,86099,1588
256,22461,18
257,14824,1
258,29673,292584
259,31423,3222
260,69790,11431446
261,38430,90776
262,31798,76971
263,52016,1039785
264,55959,88112
265,24376,61309
266,12744,6
267,26986,122203
268,96649,89733
269,24724,214756
270,30261,128466
271,41713,1391379
272,9193,537134
273,24943,9953439
274,94443,5368
275,103445,77
276,34831,2196
277,103482,676
278,15742,46899
279,30339,37
280,7026,4
281,103233,3
282,19016,692235
283,39877,400445
284,32299,379
285,85620,93684
286,36408,30725
287,11906,285145
288,37579,17494
289,40418,14675
290,94899,24097
291,47854,26763
292,91056,165756
293,58006,428
294,23310,44
295,55720,31982
296,72490,39616
297,9341,2
298,80271,4664
299,54650,65209
300,2042,4482
301,95477,52387
302,79057,128716
303,85653,13
304,2774,15
305,84565,1474
306,72811,4
307,32031,790374
308,53062,45969
309,58228,3564
310,86367,595361
311,29788,2242
312,14534,2264
313,2791,361
314,89873,1228
315,100210,748
316,21283,65
317,20658,43634
318,8166,237286
319,82542,291512
320,77872,162163
321,37474,56556
322,23476,47843
323,24426,157348
324,82745,39797
325,5478,9758
326,94753,17635
327,44635,7
328,4481,75571
329,47282,145996
330,12035,1016
331,31282,68913
332,8619,12
333,2192,2
334,43309,30714
335,8516,350
336,28274,62569
337,100050,51
338,93890,10179
339,25769,5279
340,4032,1
341,28234,31494
342,75568,204143
343,90900,137285
344,102682,29741
345,94350,25142
346,28237,50830
347,24393,18297
348,71952,650
349,10604,1
350,13655,126314
351,71190,94982
352,91055,390841
353,75516,208998
354,79588,869
355,50761,9769
356,66582,7635
357,106657,822
358,81542,57005
359,90862,31
360,89612,560
361,102042,309648
362,105080,3722
363,67051,1394778
364,51895,857914
365,55853,17755238
366,73854,223850
367,28814,10785
368,8751,507
369,50955,2766
370,74109,11
371,93382,6
372,31959,4
373,63477,84274
374,73068,45504
375,9725,470464
376,59506,1592
377,9001,121699
378,6932,91221
379,58926,1428
380,27634,1313
381,66665,609
382,75207,162
383,91114,185
384,9399,43817
385,71075,285113
386,17268,1935265
387,71099,114982
388,62665,101
389,85431,458199566
390,58088,59
391,81694,80852
392,99918,22804
393,27872,15109
394,71096,105
395,94446,134
396,18481,14
397,75824,187
398,101792,110614
399,23732,135
400,9625,35
401,50205,8
402,35138,1
403,59789,115119
404,98880,2561
405,57682,519855
406,80156,380479
407,34788,117290
408,74479,3006923
409,10161,8890
410,80321,545410
411,22986,2507
412,41524,64531
413,1,204755624
414,29820,199875
415,9471,5661948
416,82218,10062957
417,61072,9076
418,50333,176151
419,89153,102569
420,98152,628804
421,85654,32696
422,68801,16396
423,70165,71000
424,18118,739409
425,57247,16804
426,2138,359836
427,104067,478
428,36386,503323
429,98267,318958
430,99878,102
431,37316,406835
432,13063,50050885
433,72800,15619
434,103471,5442
435,28212,6841
436,95480,741
437,47828,29
438,22014,27451311
439,78321,139656
440,14355,364669
441,17399,639610
442,86432,228343
443,90404,2204025
444,30131,192616
445,3453,15812
446,9283,58562
447,50719,5970
448,95110,71102
449,102863,1
450,93032,94739
451,98328,5339
452,7616,26100
453,101665,358
454,42553,318
455,10948,4
456,17241,1269
457,93106,179
458,97746,41
459,5082,157355
460,41277,122461
461,98272,111441
462,59442,354642
463,41398,48515
464,12780,17158
465,7500,36460
466,80256,6
467,105099,5
468,80368,242539
469,24576,1887498
470,51171,28573
471,94664,12476
472,106829,738
473,58653,2
474,57856,5
475,15151,152738
476,18401,102
477,85801,853
478,82008,19
479,89872,2632
480,104946,2
481,48328,2793
482,17058,7
483,13314,8573
484,16745,94
485,71150,148105
486,79777,3
487,59297,352
488,34835,971
489,33175,235
490,4570,1291
491,70556,66131
492,100866,7
493,102004,1121
494,2481,136
495,23914,430
496,12850,440
497,11512,782
498,90150,7496
499,21251,11
500,3,4
501,81154,242959
502,32589,35068
503,18982,17484
504,50008,183
505,16507,3988
506,25128,37
507,51015,62
508,71149,57541
509,23401,116848
510,95077,8972
511,86142,33632
512,88973,1901
513,99585,97
514,45379,6202
515,55620,82735
516,55446,121728
517,27518,5522
518,23262,73640
519,99288,21566
520,29235,51
521,50376,17
522,78720,25
523,83687,81
524,52008,6
525,13456,1
526,106619,1
527,1144,63972
528,81874,199914
529,49627,57087
530,13633,177
531,36363,506217
532,77891,15882
533,104337,110
534,63402,77207
535,14793,22951
536,37688,60786
537,27596,51929
538,35415,605
539,16552,76
540,101717,65
541,69871,76
542,7009,5
543,93356,55
544,51703,2
545,70409,77813
546,54590,721512
547,14799,52438246
548,9414,66258
549,7411,993
550,49069,157833
551,24439,714493
552,101292,3031
553,102884,825930
554,21535,10400
555,90155,9431
556,37505,83666
557,27910,51
558,78314,18
559,103858,29
560,93872,1
561,12650,9308624
562,81554,1372
563,10579,6130
564,43874,6330
565,47348,225453
566,70667,7046
567,94033,89000
568,95982,59053
569,68716,1754745
570,35206,261316
571,102441,4714
572,15419,83344
573,58490,248793
574,101615,5010
575,105544,6
576,98813,666
577,93841,379
578,78253,6096
579,90376,8817754
580,98739,325
581,2177,110102
582,35452,15
583,88686,111
584,104068,7
585,34086,25873
586,78176,844
587,57236,279861
588,30824,59
589,103465,75503
590,39402,1195
591,12296,91833
592,12134,297
593,11659,16
594,97870,45
595,63219,71698
596,71463,403678
597,74470,207026
598,12531,150775
599,11045,9804
600,30058,20021
601,93673,2894
602,31490,17032
603,8359,270
604,77898,243
605,43954,147574
606,49725,109784
607,80364,672120
608,8440,4115
609,79409,5813
610,23306,4185
611,4839,2983
612,43876,46765
613,71482,744
614,82541,22
615,101785,408
616,24232,2
617,34575,28274460
618,52020,292838
619,9481,938886
620,24944,1622466
621,14225,8830
622,14143,1190
623,97748,22550
624,55166,29243
625,30274,574321
626,34955,188981
627,68503,736
628,72023,86566
629,35433,344142
630,31082,30440
631,88688,861
632,102607,138
633,27557,140
634,40387,12
635,8273,852075
636,32197,1398776
637,11792,240300
638,23836,874449
639,72964,323404
640,100127,58
641,28096,14972
642,63115,758900
643,80854,7385
644,39578,87521
645,38649,344
646,83667,2896390
647,71022,32679
648,50013,5922
649,105564,18
650,44355,3210
651,103843,10
652,24850,5484
653,22095,1
654,8563,31481
655,82340,105674
656,93014,21015
657,103008,13549
658,69939,131
659,95385,8
660,38513,35252
661,88708,90
662,14038,53310
663,80494,618833
664,38617,63031
665,31567,23841
666,57170,51529
667,8912,94528
668,9655,23046
669,18052,111612
670,57880,282266
671,74794,384
672,28595,10
673,56671,6
674,74914,598754
675,57781,18485
676,1856,59463
677,78938,14697
678,96640,14757
679,50698,551122
680,41951,852
681,102392,673
682,13624,28177
683,35964,181
684,54845,18
685,28677,434
686,9327,2
687,35059,4
688,61765,1873843
689,60058,80702
690,79860,432247
691,54649,88176
692,81144,7880
693,103031,54008956
694,9596,272054
695,47865,23672
696,81861,695
697,97840,45498
698,102316,70
699,57622,11380
700,101823,81
701,83400,15881
702,80058,2
703,32627,82846
704,60856,63022
705,68621,1371949
706,28489,31089
707,25097,611164
708,34806,3459
709,51826,15104
710,101189,24
711,56107,48674
712,16187,13
713,42009,13762
714,94439,101
715,24941,1230765
716,37238,467156
717,13714,1288
718,29556,137679
719,102881,15998
720,74299,1053
721,32761,147222
722,83509,43
723,74445,10
724,31137,139
725,21773,94141
726,71734,9253
727,38346,520958
728,35378,161546
729,21117,2130
730,77890,1204
731,7291,646053
732,92854,96
733,80026,11092
734,72717,89555
735,10330,108
736,6414,314
737,101600,19938
738,5896,2224
739,91477,107743
740,37340,291
741,13478,3
742,101668,620
743,3943,100
744,39293,2
745,81022,19816518
746,60888,211405
747,56359,6523722
748,57748,430023
749,38616,6734
750,91879,9472
751,59453,23587
752,9576,190815
753,100334,1466
754,77525,112901
755,39953,2
756,58541,8
757,12147,3731742
758,28895,197782
759,35289,176248
760,11875,3423403
761,2346,260744
762,27524,109511
763,99634,9742
764,49660,28
765,32224,5670
766,60131,898583
767,72946,105166
768,72293,5066
769,92343,564566
770,42186,78541
771,71996,84036
772,7693,64222
773,83629,227
774,93275,2231
775,96343,991
776,73920,199
777,49296,6330
778,28007,27736
779,2524,6944
780,24332,523579
781,24817,1452979
782,29992,4562
783,93125,2519
784,94239,9961
785,96465,1571
786,22046,54320
787,105075,36247
788,43961,158
789,49959,12
790,2278,6338
791,8996,1822
792,42574,3
793,95446,71174
794,81124,34830
795,51667,84123
796,101997,21066
797,56581,9784
798,95420,537
799,89488,3
800,57970,31626888
801,95758,11987
802,49612,121257
803,50244,300085
804,72027,58501
805,70434,1503
806,49999,5932
807,16395,5385
808,78437,162
809,80295,2508
810,103252,43
811,57219,47675
812,11191,188857
813,88974,184596
814,58197,131489
815,9066,609889
816,103092,94666
817,103371,11
818,88874,197
819,38433,14313
820,86309,24
821,30798,2
822,55399,100
823,74000,82
824,49573,2
825,39587,82270
826,90448,123949
827,72060,37790
828,71074,273295
829,56794,6983
830,9668,151
831,104285,29
832,54608,4126
833,42535,170
834,70998,2898196
835,55246,32893
836,48641,4769
837,6314,47245
838,84368,59210
839,25240,112
840,26017,25169
841,56216,18860
842,56115,193930
843,14014,3096
844,81383,620013
845,32708,44920
846,78320,81
847,97520,3512
848,103466,56490
849,25312,1341461
850,4884,1804887
851,14494,20212
852,30059,7876
853,27791,15871
854,51799,36778
855,3471,31
856,25318,8
857,24976,101
858,16062,295
859,32076,11
860,16566,5
861,96767,2312800
862,69023,172445
863,2735,36569
864,40344,8067
865,90819,49370
866,66597,1328302
867,43881,1206
868,103065,126682
869,51745,39
870,98103,12
871,48307,55451
872,27526,13636
873,10669,153
874,88606,39473
875,41764,2831
876,50873,100
877,91044,274458
878,31685,2
879,100724,10405871
880,8632,103936
881,41945,1053210
882,5137,50134
883,50593,98086
884,14240,662841
885,17231,4678
886,31336,80505
887,82353,49246
888,32030,739
889,30070,5474
890,19275,218
891,53057,16
892,91955,232061
893,89630,5
894,90271,616
895,31949,235810
896,105871,9353
897,35743,99615
898,40598,333328
899,81541,99646
900,91903,5348
901,32634,114494
902,8951,53813
903,105488,175
904,51656,1
905,62662,20
906,68161,39967626
907,17140,300334
908,5741,289
909,11811,59974
910,74570,44379
911,86341,1264
912,93892,850
913,82700,9
914,85567,819
915,89752,5471
916,20824,5221
917,17431,651
918,49321,246312
919,36367,424
920,10451,7645
921,103437,382
922,53061,33
923,94955,12
924,17202,4
925,12330,312030
926,88915,15363
927,31487,3122254
928,14987,215
929,93947,2652
930,105913,8
931,104199,10151
932,50996,5331
933,94542,4891
934,57700,115539
935,22051,2010
936,16279,1
937,75748,26
938,29726,66
939,14753,26
940,68758,4290478
941,80051,436622
942,62778,459464
943,31901,132771
944,17088,28
945,61469,1810363
946,7352,315993
947,84526,1091
948,4274,114172
949,9056,219909
950,47196,419
951,62281,60893
952,7238,176786
953,99016,8099
954,34465,3095
955,12787,13
956,105137,31
957,82611,93909
958,3304,4253
959,50019,705241
960,91611,932084
961,80952,217548
962,56392,7857
963,53059,15249
964,83925,244
965,7618,4379
966,5575,2
967,91661,161319
968,103479,1644
969,50033,94631
970,37753,43395
971,49110,49337
972,32093,152798
973,89272,36
974,7130,6
975,34228,6
976,103493,2
977,13635,5
978,102045,24
979,38187,195886
980,57140,475765
981,50859,20181
982,91952,282598
983,79076,37942
984,67348,348387
985,29590,167602
986,73067,470867
987,11428,879
988,99633,11164
989,32399,26143
990,99916,8
991,104047,370
992,98525,808
993,30289,20969
994,15167,134655
995,38569,253297
996,21686,59671
997,3830,4068900
998,21649,1664
999,16216,17881
1000,38372,20725
1001,78409,50486
1002,95096,243712
1003,23916,260
1004,96911,106690
1005,95283,2991
1006,76955,3
1007,44275,8
1008,46197,1159871
1009,2547,45273
1010,49155,90908
1011,7209,59215
1012,90148,28756
1013,99188,348
1014,10945,25
1015,56757,244291
1016,59861,23
1017,105181,6
1018,100613,16
1019,58479,5383
1020,105690,6
1021,10464,20
1022,91282,61034
1023,37798,140826
