,ruid,count
1024,54645,478221
1025,58105,33249
1026,1385,1832
1027,74027,1728
1028,90288,2218
1029,84927,5913
1030,7597,229
1031,96906,97
1032,93997,1001
1033,2579,9124
1034,48207,41409
1035,49561,52187
1036,94002,66688
1037,1685,1220
1038,62787,10
1039,92581,2
1040,14602,2
1041,86329,385161
1042,58614,822567
1043,56683,11546
1044,20829,93581
1045,80762,81634
1046,22426,98
1047,82914,132215
1048,56427,13881
1049,23688,1819
1050,42110,28622
1051,51256,124
1052,28679,1369
1053,51051,32014
1054,45140,1922
1055,93334,163
1056,89460,913
1057,23988,8
1058,48694,62666
1059,99122,2
1060,14504,592
1061,13614,2
1062,1494,4
1063,20744,625547
1064,19443,11887528
1065,50832,1202699
1066,70415,1780568
1067,97698,84816
1068,36893,10516
1069,46684,53472
1070,70663,20301
1071,92047,30
1072,93529,633
1073,19256,21
1074,21502,9191
1075,8324,197157
1076,68502,58856
1077,3169,61571
1078,102656,6618
1079,61071,5207
1080,93404,2385
1081,75258,8268
1082,70835,108
1083,11667,93
1084,89553,16938
1085,44856,83819
1086,70259,62277
1087,77877,2389
1088,51347,6492
1089,9368,1255
1090,42090,164474
1091,35920,721
1092,5627,610
1093,9002,4985
1094,50251,5589
1095,100340,117
1096,50877,2761
1097,91761,15
1098,50564,749114
1099,24212,20205
1100,70775,7203
1101,51940,6328
1102,90846,1210
1103,11235,17393
1104,14394,406
1105,75421,24
1106,24921,11
1107,93494,6
1108,53111,4567863
1109,2814,1661919
1110,15142,36748353
1111,94770,3364
1112,47862,756983
1113,77983,24048
1114,8572,58975
1115,85490,4
1116,30993,451737
1117,81686,350
1118,51425,15172
1119,58746,82204
1120,14027,25416
1121,92877,35323
1122,74296,5582
1123,88624,107783
1124,27714,100
1125,97452,64
1126,62857,81603
1127,33877,725528
1128,33244,126392
1129,5393,1516
1130,20196,5736
1131,55583,3960
1132,69815,599
1133,49928,6435
1134,35693,41698
1135,102658,71
1136,103463,103905
1137,1230,2603536
1138,59714,55091
1139,6470,733787
1140,13010,55735
1141,18569,5635
1142,74642,10093
1143,48999,74
1144,48146,113912
1145,71681,381800
1146,5362,231
1147,103676,23
1148,1607,12
1149,5058,103284
1150,37936,79888
1151,89859,305772
1152,11410,39755
1153,101693,603
1154,34016,66846
1155,92084,507
1156,17096,6
1157,32146,5666583
1158,37518,19473
1159,34659,38533
1160,23875,1301
1161,92624,15199
1162,55436,15354
1163,91372,99
1164,69827,177
1165,60069,550466
1166,12915,283927
1167,5407,161454
1168,16557,135127
1169,78722,1206363
1170,48939,15776
1171,94625,330
1172,38262,46618
1173,70336,1
1174,24211,151161
1175,85831,3807
1176,72091,363161
1177,9880,186644
1178,42987,1422
1179,47670,35
1180,102503,33
1181,26987,5917
1182,106474,12
1183,55582,2
1184,106525,2
1185,79635,1255377
1186,5468,504
1187,92929,215
1188,95636,220345
1189,79227,18
1190,103661,3643
1191,18532,3
1192,54841,3420
1193,97294,10
1194,22754,7
1195,7721,2
1196,90599,28121
1197,78012,535791
1198,38175,106631
1199,104201,173
1200,37572,2762
1201,58809,764570
1202,55679,17552
1203,94061,2683
1204,79455,161
1205,99877,496
1206,83420,10018
1207,15261,6587
1208,70669,33
1209,77810,5
1210,15542,440
1211,39115,68755600
1212,30140,2103430
1213,31174,4535
1214,57603,359766
1215,84601,247263
1216,86332,1595
1217,51915,445
1218,32646,24895
1219,73222,432
1220,52956,28846
1221,101474,49
1222,68813,9258173
1223,6918,127470
1224,42328,37995
1225,60461,95
1226,31686,74562
1227,93251,5709
1228,42832,537752
1229,55080,32763
1230,90151,211
1231,97611,106
1232,103462,76
1233,79211,1052
1234,8959,441367632
1235,31764,304081
1236,89839,130246
1237,93253,82
1238,1039,2194
1239,70666,342899
1240,9511,426
1241,4579,1672838
1242,31300,33299
1243,56377,259004
1244,80187,14978
1245,70498,22833
1246,37419,1224
1247,80149,6
1248,13770,1744
1249,46689,2
1250,91712,83507
1251,101666,292465
1252,98885,45832
1253,79335,14437354
1254,31593,338849
1255,5410,16627000
1256,11816,2067
1257,103608,9181
1258,25964,52732
1259,10782,1551
1260,1447,298
1261,28563,496856
1262,88993,282993
1263,42447,1148103
1264,82953,478891
1265,92975,4554981
1266,6034,49479
1267,69094,10323
1268,97001,52
1269,103283,107
1270,14907,27
1271,3692,109
1272,14763,5873
1273,71738,47149
1274,80397,24
1275,81342,89
1276,3760,2
1277,11118,786251
1278,11198,106565
1279,69243,65268
1280,57458,6802
1281,57129,44460
1282,80289,467316
1283,8791,9940
1284,93770,1210
1285,93503,132
1286,31059,102822
1287,102900,31
1288,30398,15
1289,69093,16658
1290,103765,486384
1291,70872,228783
1292,23679,23116
1293,49072,39995
1294,12218,247
1295,3318,30
1296,32011,82
1297,2672,38
1298,100662,41
1299,72090,88803
1300,99956,87580
1301,24234,723147
1302,38560,48174
1303,60014,7460
1304,50259,262431
1305,72984,27962
1306,88620,4
1307,6702,3243041
1308,99659,61323
1309,100095,9295
1310,23943,494233
1311,100006,152974
1312,32585,24879
1313,11318,200
1314,79432,3122
1315,104512,6
1316,101899,2
1317,75783,220197
1318,4819,185927
1319,25491,101729
1320,91519,647204
1321,102046,1390
1322,86353,991
1323,89391,153
1324,99285,7
1325,15741,72733
1326,8819,291890
1327,25622,37535
1328,17553,1322
1329,23273,6108
1330,104229,459
1331,15032,10969
1332,2260,21133
1333,55145,1023
1334,22527,3356102
1335,55005,132880
1336,3267,403819
1337,43956,12912
1338,24183,6092
1339,15847,4
1340,88628,1556
1341,47526,210
1342,72117,7
1343,51212,1618882
1344,55634,26155
1345,97569,2034774
1346,50826,233373
1347,36619,41520
1348,92282,136
1349,78252,65628
1350,22224,33
1351,43528,12747
1352,24998,2091
1353,86136,27801
1354,16785,5
1355,51950,6474
1356,45727,141727
1357,95509,256
1358,29587,68353
1359,35002,546390
1360,56808,3
1361,70979,19136210
1362,11551,1287
1363,27774,50
1364,24421,4568806
1365,19041,408572
1366,68742,242419
1367,25950,577929
1368,71583,495247
1369,9774,294597
1370,96808,796167
1371,58316,18147
1372,28304,23870
1373,81402,11
1374,96491,6309
1375,102315,9
1376,23574,2
1377,51005,15535
1378,56300,4038
1379,57618,15
1380,43257,694430
1381,60436,79832
1382,70691,89129
1383,29924,33718
1384,36196,7519
1385,5475,25530
1386,21466,3665
1387,55960,88995
1388,32151,1575
1389,3322,6
1390,51962,55
1391,80700,4
1392,99587,762
1393,5185,59252
1394,30743,1526282
1395,72495,60717
1396,66803,120673
1397,74444,4075
1398,89755,29
1399,50772,5567
1400,88975,16962
1401,88914,2
1402,59535,10
1403,58449,6
1404,22720,142
1405,3599,1
1406,27993,19479
1407,29062,2882260
1408,14922,317319
1409,3246,1748
1410,60837,2528
1411,55372,24224
1412,22274,31664
1413,41259,6606
1414,93127,25258
1415,105563,8
1416,103683,34704
1417,28044,313042
1418,96492,3442
1419,68357,2088
1420,99283,24
1421,5686,812
1422,78514,4865
1423,104555,25
1424,106555,10
1425,25315,1440939
1426,16737,7456
1427,61204,254595
1428,56559,118818
1429,32196,1305537
1430,68199,331869
1431,28048,5416
1432,38990,1383108
1433,21491,7612366
1434,60269,623864
1435,84462,72274
1436,9472,562
1437,83894,1168
1438,9646,614379
1439,49576,8
1440,78291,1366202
1441,45138,46120
1442,105161,1011
1443,9632,3873
1444,49685,1135228
1445,24628,267598
1446,75786,811419
1447,83943,101301
1448,93786,2303
1449,50904,3406
1450,23030,6
1451,103214,432
1452,5340,170935
1453,100574,1531949
1454,22996,2656
1455,34199,144059
1456,39129,671296
1457,84845,517880
1458,54594,4046
1459,102306,54879
1460,27747,24196
1461,10384,1087
1462,92345,1011974
1463,50739,5547
1464,106856,163
1465,103250,382296
1466,71810,100143
1467,105262,185
1468,34428,33
1469,9520,2
1470,102478,115
1471,15591,1
1472,94395,4
1473,58808,5018677
1474,72524,184642
1475,86089,138240
1476,8854,1681366
1477,71437,735087
1478,50961,29777
1479,11848,1577
1480,50773,27719
1481,100703,470
1482,20973,71306
1483,8873,278
1484,96778,4
1485,98788,2154
1486,15250,168762
1487,12005,10374297
1488,10699,21384
1489,11380,254999
1490,56454,205674
1491,32066,362822
1492,61049,71522
1493,13033,6899
1494,20111,2721
1495,81826,3513
1496,23945,182
1497,15932,2
1498,68907,118371665
1499,6270,23982
1500,27011,28328
1501,16256,4038
1502,40342,1551
1503,103977,76625
1504,11480,8917207
1505,9542,85367
1506,37470,214957
1507,46782,17222
1508,20786,10806
1509,57226,76518
1510,12990,147226
1511,23003,2044
1512,47850,194
1513,6585,18
1514,93660,1412355
1515,83588,868078
1516,75065,1792880
1517,2061,279102
1518,27735,11024479
1519,59470,24796
1520,72565,127914
1521,22538,692
1522,23621,1908
1523,29042,11876
1524,43882,933974
1525,16686,1128704
1526,45715,278712
1527,8157,139815
1528,62078,12609
1529,56623,592
1530,24626,51176
1531,56639,26034
1532,19424,10205
1533,31393,87
1534,101015,4
1535,59301,2
1536,35923,494031
1537,52909,980
1538,31488,67255
1539,23855,9888
1540,50912,66
1541,11565,24159
1542,35745,6020
1543,62085,3
1544,57283,6
1545,19812,959257
1546,24885,135481
1547,86071,110145
1548,93845,60898
1549,21234,18
1550,25413,168
1551,46924,13
1552,51354,64680
1553,34686,5495
1554,11521,3879343
1555,9412,46001
1556,12458,401452
1557,103489,548
1558,101905,343993
1559,22508,32747
1560,101301,504427
1561,8357,19930
1562,105056,248522
1563,23617,14
1564,35797,2
1565,11087,90191
1566,24955,323814
1567,84873,316892
1568,72623,575419
1569,55932,1103770
1570,13578,330437
1571,90091,1670
1572,51853,118390
1573,7495,78995
1574,73265,514
1575,99181,70
1576,103611,6094
1577,15109,13770
1578,50807,13489
1579,95163,2
1580,84449,143
1581,14215,6
1582,48539,534854
1583,14002,91366
1584,38901,70659
1585,49572,78025
1586,69078,35966
1587,59125,82887
1588,2908,18247
1589,92347,61
1590,60892,144391
1591,92206,658
1592,11896,12
1593,24566,7380
1594,95247,732369
1595,2280,568904
1596,100551,128
1597,43438,128843
1598,57697,564523
1599,85833,50605
1600,22793,188622
1601,38083,615
1602,90371,299266
1603,12211,13
1604,105094,9
1605,27697,21220
1606,92327,32
1607,9658,981
1608,103669,49193
1609,73574,162090
1610,100874,3441
1611,80927,19337827
1612,27739,2108
1613,41280,652080
1614,49677,229442
1615,60939,12120
1616,2126,9
1617,47863,2895889
1618,85489,434132
1619,80512,175632
1620,99284,1509
1621,85264,32523
1622,85646,29
1623,81538,228
1624,16982,16
1625,92130,427
1626,16581,24406
1627,51352,119269
1628,56358,224674
1629,75423,4464
1630,103820,51
1631,30955,149100
1632,58983,42239
1633,10372,34
1634,28389,2
1635,57135,882629
1636,69244,181133
1637,57165,515212
1638,35111,67272
1639,74561,8030403
1640,35329,137367
1641,9421,17305
1642,35724,59961
1643,1472,3654
1644,12274,12
1645,22339,687866
1646,88913,34726
1647,27783,1337485
1648,84155,15406
1649,50789,39615
1650,59012,328
1651,79663,62744
1652,42963,212901
1653,29989,6547
1654,18681,2688
1655,1241,23910
1656,29605,128
1657,97000,3
1658,69138,158287
1659,34408,36375
1660,24076,24538
1661,50193,12
1662,99020,2708
1663,28550,346331
1664,90370,19393
1665,5858,3261
1666,32628,196450
1667,24317,23
1668,22497,127273
1669,79150,360947
1670,82163,32750
1671,15578,12069
1672,9770,5
1673,36254,40432
1674,13585,59707
1675,59016,2188
1676,50465,7816
1677,103857,599
1678,85076,7806
1679,91892,11037
1680,19704,77418
1681,13535,1221559
1682,84840,6452356
1683,44561,32949
1684,77409,13182
1685,37397,106737
1686,25435,2149
1687,11231,213202
1688,37885,151
1689,41672,262
1690,31961,2078
1691,22334,170
1692,24849,512020
1693,105033,1402
1694,43677,575367
1695,70502,497351
1696,82359,162292
1697,75057,3238
1698,6697,252966
1699,83531,6815
1700,18992,2
1701,102442,5662
1702,100998,1
1703,92884,2002
1704,83589,769422
1705,43399,7116
1706,95168,137
1707,84548,16873
1708,32388,441347
1709,28194,12935
1710,17329,4533
1711,100682,776
1712,10672,24
1713,70406,8956125
1714,30812,125958
1715,43241,18433
1716,36890,39331
1717,59813,364
1718,2319,73584
1719,82703,45503
1720,103989,28
1721,13536,12
1722,5141,145769
1723,45160,25428
1724,55864,248919
1725,30754,9166
1726,71141,11
1727,102224,38
1728,30290,8
1729,13005,37118
1730,56046,510383
1731,82045,4693774
1732,9490,53229
1733,41013,192510
1734,50124,724165
1735,13771,63965
1736,2,578609
1737,55663,106
1738,15899,4009
1739,81604,241
1740,9104,2
1741,15148,6167522
1742,81657,141904
1743,59705,50742
1744,19955,52610
1745,25489,23497
1746,6502,30
1747,30488,4
1748,62138,63
1749,83403,1
1750,95272,31788
1751,103609,468
1752,81552,18860
1753,57424,647
1754,63196,4951
1755,56545,4
1756,7577,545389
1757,63159,23653
1758,44855,83757
1759,42240,82281
1760,71682,12465
1761,91883,65944
1762,45559,220
1763,27130,22
1764,43519,4
1765,50529,5136557
1766,62924,47478
1767,38939,13297
1768,45001,579519
1769,59610,302
1770,3321,297
1771,104334,199
1772,51446,156
1773,31141,249201
1774,92626,8645
1775,36657,36191
1776,48535,64063
1777,79799,3228
1778,51382,619
1779,22655,1430
1780,11555,144
1781,38324,4891735
1782,40651,1120595
1783,31297,406330
1784,24117,116330
1785,80912,39034
1786,104438,190
1787,90394,3188
1788,103654,6844
1789,103635,255
1790,86334,1024037
1791,99,1129165
1792,31097,143938
1793,90089,1965
1794,29594,36142
1795,24691,463
1796,23636,104
1797,56682,6120
1798,74536,568
1799,56945,65
1800,31183,2
1801,106468,1
1802,56860,121872
1803,9773,87643
1804,34822,34259
1805,90902,199794
1806,51268,136276
1807,74476,142065
1808,55961,31313
1809,99879,59949
1810,56908,25324
1811,19003,12
1812,24172,20128
1813,24154,165119
1814,71964,186559
1815,77410,12898
1816,59141,6137
1817,86134,44973
1818,104585,978
1819,28182,54261
1820,28880,555893
1821,18034,236204
1822,16019,211669
1823,5882,2010663
1824,9496,61261
1825,80798,144
1826,35360,8162
1827,16858,40
1828,5514,15
1829,101828,53
1830,103584,297
1831,62514,143
1832,28353,1
1833,7592,17370832
1834,50813,345930
1835,10120,56397
1836,91930,5128146
1837,100391,22392
1838,13178,132
1839,12855,8906
1840,80585,2
1841,77787,32
1842,31503,1
1843,103477,5584
1844,42938,175535
1845,22543,480564
1846,14409,10486
1847,21463,35547
1848,25439,1971
1849,12522,40302
1850,22271,26245
1851,6546,44
1852,34146,9
1853,19018,7
1854,90796,41284
1855,89945,147247
1856,38463,1463
1857,51111,225494
1858,97472,359588
1859,93524,310
1860,88868,112
1861,5019,7
1862,45059,8502583
1863,35160,460170
1864,81649,942582
1865,66630,611349
1866,90662,188812
1867,68676,551
1868,71467,109
1869,83996,72
1870,104046,373314
1871,95016,40
1872,79881,2298
1873,89549,109079
1874,30124,360
1875,100091,1654
1876,94543,17
1877,103455,5
1878,78911,1781354
1879,30997,950793
1880,25369,109749
1881,28016,52888
1882,33363,1162011
1883,16529,277556
1884,82815,2238
1885,75456,6605763
1886,12754,16880
1887,83616,57965
1888,102865,3130
1889,3980,19300
1890,83305,24721
1891,37677,9420
1892,89339,14
1893,14679,1
1894,50769,67237
1895,7507,60185
1896,99442,2951
1897,57517,63973
1898,0,436073
1899,13192,75900
1900,58723,2168
1901,75312,4
1902,79093,3
1903,70670,1208042
1904,101898,2152
1905,12451,998180
1906,4330,821
1907,12177,55189
1908,83530,15040
1909,69720,1407
1910,92949,1
1911,92490,9579
1912,42351,708890
1913,37568,109729
1914,57591,28644
1915,89555,810
1916,24081,208
1917,62663,5626
1918,78668,1565
1919,84524,1005425
1920,28620,1079948
1921,25016,1681046
1922,94817,74724
1923,47991,1847
1924,83811,75802
1925,101476,2
1926,103680,43
1927,56162,8
1928,83668,1
1929,12250,715023
1930,72121,48218
1931,50449,69193
1932,95741,169371
1933,10488,140
1934,93324,38376
1935,103367,1590
1936,49156,6
1937,81873,7841
1938,34073,7476
1939,75608,129115
1940,94585,2629
1941,92127,252175
1942,100503,302
1943,94957,3127
1944,82044,25586
1945,30182,1474
1946,51499,5212
1947,61409,48308
1948,50080,22531
1949,73699,3091
1950,40737,1866
1951,23631,46
1952,84201,3
1953,32161,218155
1954,103088,65558
1955,92499,36746
1956,95444,40
1957,60811,67772
1958,83406,2025
1959,17127,47
1960,104085,1043
1961,23419,46
1962,3381,38981
1963,47281,30665
1964,2454,6840
1965,8838,2142
1966,99913,8
1967,81429,10906
1968,12141,58001
1969,99286,61556
1970,33803,45432
1971,63325,103333
1972,100184,6535
1973,28131,579
1974,27788,25
1975,89857,4355
1976,103659,2408
